"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd; Mk; ,yf;f> NjUeh;fisg;","RUf;fg;ngah;"
"","gjpTnra;jy; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1980  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1980  Mk;  Mz;bd;  44  Mk;  ,yf;f>",""
"","","44 Mk;"
"","NjUeh;fisg;  gjpTnra;jy;  rl;lj;jpd;  3  Mk;  gphpT>  ''a{d;",""
"","",",yf;fr;"
"","Kjyhk;  ehshFk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf","rl;lj;jpd;"
"","","3 Mk;"
"","''ngg;GUthp  Kjyhk;  ehshFk;""""  vd;Dk;  nrhw;fis",""
"","","gphpitj;"
"10",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","jpUj;Jjy;"
"","",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  gpd;tUkhW","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","","4 Mk;"
"","","gphpitj;"
"","(m) mjd; (1) Mk; cl;gphptpy;> ''a{d; Kjyhk; ehshFk;""""","jpUj;Jjy;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''ngg;GUthp Kjyhk;",""
