"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"10","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ :-"
"","(m)
rpNu\;l gpuirfspd; ,af;fq;fspdhy; Mw;wg;gLk;"
"","NritfSf;F Mjutspj;jYk; Cf;fkspj;jYk; @"
"","(M)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Kd;ndLj;Jr;"
"15","nry;tjpy;  <Lgl;Ls;s  vtNuDk;  cWg;gpdUf;F>"
"","mYtyUf;F  my;yJ  NritahsUf;Fg;  Gyikg;"
"","ghprpy; vd;w tifapy; cjtpaspj;jy; @"
"","(,)
,yq;ifapYk; ,yq;iff;F ntspNaAk; cs;s xj;j"
"","fofq;fSld; Ghpe;Jzh;itAk;> xj;Jiog;igAk;>"
"20","ew;GwitAk; Nkk;gLj;Jjy; @"
"","(<)
rpW  kw;Wk;  eLj;ju  ifj;njhopy;  kw;Wk;  tzpf"
"","eltbf;iffspy; <Lgl;Ls;sth;fis xd;wpizj;J"
"","mth;fsJ  vjph;fhy  Kd;Ndw;wj;jpw;fhf  nraw;"
"","gLjy; @"
"25","(c)
rpWth;  kw;Wk;  kfsph;  Nkk;ghl;Lf;fhd  r%f"
"","Ntiyj;jpl;lq;fis cUthf;fp mjid mKy; gLj;j"
"","cjTtJk;  mjw;fhd  fy;tp  kw;Wk;  gapw;rpf;"
"","fUj;jpl;lq;fis mKyhf;fy; @"
