"","4
fyaId  ñ;%;aj  moku",""
"","^ixia:d.;  lsÍfï&",""
"","7'
fï mk; l%shd;aulùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","iy  mokug"
"","jQ Èkfhys ixúOdkfha mej;s ish¨ Kh iy nerlï ixia:dj",""
"","","whúh  hq;="
"","úiska f.jd ksoyia l< hq;= w;r"" tÈkg ixúOdkhg whúh",""
"","","uqo,a"
"","hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl",""
"5","uqo,a fï mkf;a ld¾h i|yd f.jkq ,eìh hq;= h'",""
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","","wruqo,"
"","f;ia;fïka;= kShdok"" m%Þk"" mß;Hd."" fyda wdOdr uqo,a jYfhka",""
"","ñka fmr fyda ñka u;= ish¿ uqo,a ixia:dfõ wruqo,a fjkqfjka",""
"","l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh  yels  tla",""
"10","nexl=jl fyda nexl= jeä ixLHdjl ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh yels h'",""
"","^2&  ixia:dfõ n,;,"" ld¾hh"" yd l¾;jH ls%hd;aul lsÍfï",""
"","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"","mshùu i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh hq;= h'",""
"15","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" hï f;ia;fïka;=
9'9'9'9'9'","ixia:dj  úiska"
"","","pxp,  fyda"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj i;= jk hï",""
"","","ksYap,  foam<"
"","pxp, fyda ksYap, foam<la w;alr .ekSug yd oeÍug  kS;sfhka",""
"","","±ßh  yels  nj"
"","n,h  yd  yelshdj  we;s  w;r""  tlS  ish¨  foam<  fï  mkf;a",""
"","úêúOdk  iy  ixia:dfõ  6  jk  j.ka;sh  hgf;a  idok  ,o",""
"20","Í;sj,g  hg;a  j  tlS  foam<  úlsŒfï""  Wlia  lsÍfï""  noaog",""
"","§fï"" yqjudre lsÍfï fyda tA foam< wkHdldrhlska kShdokh",""
"","lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd ixia:dj",""
"","úiska tA ish¨ foam< ±ßh hq;= h'",""
"","ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï
10'","ixia:dfõ"
"","","úiqrejd"
"25","mshùfuka miqj ljr fyda foam<la b;sß jqjfyd;a"" ta foam<",""
"","","yeÍfï  §"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","b;sß  jk"
"","ixia:dfõ  mrud¾:j,g iudk mrud¾: we;a;d jQ""  iajlSh","foam<"
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod§u ;ykï lrkq ,nkakd  jQ o fjk;a hï wdh;khlg",""
"30","fyda wdh;kj,g ta foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^1& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'
11'11'","ixia:dfõ"
"","",".sKqï  iy"
"","^2& ixia:dj úiska tys wdodhu iy úhou"" j;alï iy nerlï","ú.Kkh"
"","iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn|j ksis .sKqï ;nd",""
"",".ekSug lghq;= ie,eiaúh hq;= h'",""
