"","13' m%Odk m%{ma;sfha 103 jk j.ka;sh my; oelafjk mßÈ"
"15","fuhska ixfYdaOkh lrkq ,efí:-"
"","^1& tu j.ka;sh tys ^1& jk Wmj.ka;sh jYfhka kej;"
"","wxl fh§fuka;"
"","^2& tys kej; wxl fh¥ ^1& jk Wmj.ka;sfha —bÈßm;a"
"","lrk f,i ta md¾Yajlreg˜ iy —bÈßm;a lrkq ,enQ"
"20","úg"" wêlrKhg idOdrK hehs fmkS hk wdldrhg˜"
"","hk jpk fjkqjg"" ms<sfj,ska"" —bÈßm;a lrk f,i"
"","fyda  ixrlaIKh  lrk  f,i  ta  md¾Yajlreg˜  iy"
"","—bÈßm;a lrkq ,enQ úg fyda ixrlaIKh lrkq ,enQ"
"","úg"" wêlrKhg idOdrK hhs fmkS hk wdldrhg˜"
"25","hk jpk wdfoaY lsÍfuka;"
"","^3& tys kej; wxl fh¥ ^1& jk Wmj.ka;shg blaì;sj u"
"","my; oelafjk kj Wmj.ka;s we;=<;a lsÍfuka:-"
