"","31
isú,a kvq úOdk ix.%yh",""
"","^ixfYdaOk&",""
"","^3&
 tys ^2& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","Wmj.ka;sh we;=<;a lsÍfuka(-",""
"","—^3& fï j.ka;sh hgf;a hï wd{djla lrkq ,nk",""
"","wjia:djl §"" 142wd jk j.ka;sh hgf;a lrk ,o",""
"5","hï  wd{djla  wêlrKh  úiska  ie,ls,a,g  .kq",""
"",",eìh hq;= h'˜'",""
"","21'  ^fï  j.ka;sfha  —bj;a  lrk  ,o  úêúOdk˜  hkqfjka","wka;¾ld,Sk"
"","","úêúOdk"
"","i|yka lrkq ,nk& m%Odk m%{ma;sfha Xw jk mßÉfþoh ^79w",""
"","jk j.ka;sh&"" XVIIw jk mßÉfþoh ^142w jk"" 142wd jk""",""
"10","142we jk"" 142wE jk"" 142b jk"" 142B jk"" 142W jk"" 142W!",""
"","jk iy 142t jk j.ka;s& iy 80w jk j.ka;sh bj;a lsÍu",""
"","fkd;ld -",""
"","^w& mQ¾j kvq úNd. Èkhla oekgu;a kshu lr we;a;d jQ;",""
"","fyda",""
"15","^wd&
bj;a lrk ,o  XVIIw jk mßÉfþoh hgf;a hï",""
"","mQ¾j kvq úNd. mshjr oekgu;a .kq ,en we;a;d jQ""",""
"","Èid wêlrKfha f.dkqlr we;s iy fï mk; l%shd;aul jk",""
"","Èkfha  §  úNd.  fjñka  mj;sk  ish¨  kvq  iy  ldrKd",""
"","iïnkaOfhka bj;a lrk ,o úêúOdkj,g wkqj l%shd lrkq",""
"20",",eìh hq;= h'",""
"","22'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
