"","Ayeshah Education Trust (Incorporation)
3",""
"","5.
Subject  to  the  provision  of  this  Act  and  any  other","General"
"","","powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the furtherance of",""
"5","its objects or any one of them, including the power to open,",""
"","operate and close bank accounts, to borrow or raise moneys",""
"","with  or  without  security,  to  receive  or  collect  grants  or",""
"","donations,  to  invest  its  funds,  to  erect  any  building  or",""
"","structure  on  any  land  held  by  the  Coroporation,  and  to",""
"10","engage, employ and dismiss officers and servants required",""
"","for the carrying out of the objects of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation."
"","to time, at any general meeting and by the votes of not less",""
"","than two thirds of the members present and voting, to make",""
"15","rules, not inconsistent with the provision of this Act or any",""
"","other written law,  for the admission, withdrawal or expulsion",""
"","of members, the election of the Board of Management, for",""
"","the conduct of the duties of the office bearers, agents, officers",""
"","and  servants  of  the  Corporation,  for  the  procedure  to  be",""
"20","followed in the transaction of business by the Corporation",""
"","and  the  Board  of  Management  and  generally,  for  the",""
"","management  of  the  affairs  of  the  Corporation  and  the",""
"","accomplishment of its objects. Such rules when made may",""
"","at a like meeting and in like manner, be altered, added to,",""
"25","amended or rescinded.",""
"","(2) The members of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","7.
(1)  The  Corporation  shall  have  its  own  Fund.  All","Fund  of  the"
"","","Corporation."
"","moneys received by way of  gifts, bequest, donation,  transfer,",""
"30","subscription,  contribution  or  fees  shall  be  deposited  to  the",""
"","credit of the Corporation in one or more Banks as the Board",""
"","of Management shall determine.",""
"","(2) There shall be paid out of the Fund of the Corporation,",""
"","all such sums of  money as may be required to defray any",""
"35","expenditure incurred by the Corporation in carrying out the",""
"","objects of the Corporation.",""
