"","Ayeshah Education Trust (Incorporation)
5",""
"","10.
No member of the Corporation shall, for the purpose","Limitation  of"
"","","liability  of"
"","discharging  the  debts  and  liabilities  of  the  Corporation  or",""
"","","members."
"","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","exceeding  the  amount  of  annual  subscription  payable  by",""
"5","him to the Corportaion.",""
"","11.
(1) With effect from the date of commencement of","Vesting  of"
"","","the"
"","this Act—",""
"","","Organization"
"","","in  the"
"","(a)
all  property,  movable  or  immovable,  of  the","Corporation."
"","Organization;",""
"10","(b)
all  rights,  powers,  privileges  and  interests  of  the",""
"","Organization and all the liabilities of the Institute;",""
"","and",""
"","(c)
all  books,  accounts  and  documents  of 
the",""
"","Organization,  shall  vest  absolutely 
in 
the",""
"15","Corporation.",""
"","(2)  With  effect  from  the  date  of  commencement  of",""
"","this  Act  and  without  prejudice  to  the  generality  of",""
"","subsection (1)—",""
"","(a)
all debts due to and subscriptions and fees payble",""
"20","to the Institutie shall be paid to the Corporation;",""
"","(b)
all liabilities of the Organization subsisiting on the",""
"","day 
immediately 
preceding 
the 
date 
of",""
"","commencement of this Act shall be deemed to be",""
"","the liabilities of the Corporation;",""
"25","(c)
all officers and servants of the Organization on the",""
"","day 
immediately 
preceding 
the 
date 
of",""
"","commencement of this Act shall be deemed to be",""
"","officers and servants of the Corporation;",""
"","(d)
all  contracts  and  agreements  entered  into  for  the",""
"30","purposes of the Organization and subsisting on the",""
