"","opinion of the Council of Management, conducive",""
"","to furtherance of the above objectives.",""
"","4.
(1)  The  affairs  of  the  Corporation  shall,  subject","Management"
"","","of  the  affairs"
"","to the rules in force for the time being of the Corporation,",""
"","","of  the"
"25","be  administered  by  a  Board  of  Management  elected  in",""
"","","Corporation."
"","accordance with the rules of the Corporation.",""
"","(2)  The  first  Board  of  Management  of  the  Corporation",""
"","shall  consist of the members of the Board of Management of",""
"","the  Organization  holding  office  on  the  day  preceding  the",""
"30","date of commencement of this Act.",""
