"","4
Ayeshah Education Trust (Incorporation)",""
"","(3)  The  moneys  and  property  of  the  Corporation",""
"","whosesoever  derived  shall  be  applied  solely  towards  the",""
"","promotion of the objects as set forth herein and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"5","way of dividend, bonus or otherwise, to any member of the",""
"","Corporation.",""
"","8.
(1) The financial year of the Corporation shall be the","Accounts  and"
"","","Audit."
"","calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"10","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"","all other transactions of the Corporation.",""
"","(3)  The  accounts  of  the  Corporation  shall  be  audited",""
"","by a qualified auditor as may be determined by the Board.",""
