"","(f)
the administration and management of the property",""
"5","of the Corporation.",""
"","(2) Any rules made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under  subsection (1).",""
"","(3) Every member of the Corporation shall be subject to",""
"10","the rules of the Corporation made under this section.",""
"","7.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencemt of this Act,",""
"","","to  the"
"","shall  be  paid    and  discharged  by  the  Corporation  and  all","Foundation"
"","debts due to  and subscriptions and contributions  payable",""
"15","to the foundation on that day shall be paid to the Corporation",""
"","for the purpose of this Act.",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"","moneys heretofore or hereafter to be received by way of gift,",""
"","bequest, donation, subscription, contribution fees or grants",""
"20","for and on account of the Corporation shall be deposited to",""
"","the  credit  of  the  Corporation  in  one  or  more  banks  as  the",""
"","Board of Directors shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"25","Corporation in the exercise, performance and discharge of",""
"","the its powers, duties and functions under this Act.",""
"","9.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire and hold any property movable or immovable which",""
"","","property"
"","may become vested in it by virtue of  purchase, grant, lease,","movable  and"
"","","immovable"
"30","gift,  testamentary  disposition  or  otherwise,  and  all  such",""
