"","Sahana  Community  Development  Foundation
7"
"","(Incorporation)"
"","possesses  a  certificate  to  practice  as  an"
"","Accountant,  issued  by    the  Council  of  such"
"","institute;  or"
"","(b)
a  firm  of  Accountants  each  of  the  resident"
"5","partners  of  which,  being  a  member  of  the"
"","Institute of Chartered Accountants of Sri Lanka"
"","or  of  any  other  institute  established  by  law,"
"","possesses  a  certificate  to  practice  as  an"
"","Accountant,  issued  by  the  Council  of  such"
"10","institute."
