"10","(2)  Without  prejudice  to  the  generality  of  the  powers"
"","conferred  by  subsection  (1),  regulations  may  be  made  in"
"","respect of all or any of the following: -"
"","(a)
prescribing the manner in which the Commission"
"","shall  appoint  the  Committee  referred  to  in"
"15","subsection (2) of section 17;"
"","(b)
prescribing the eligibility required of the persons"
"","appointed  to  the  Committee  referred  to  in"
"","subsection (2) section 17;"
"","(c)
prescribing  the  procedure  to  be  followed  by  the"
"20","Committee in relation to an inquiry or investigation"
"","being conducted in terms of section 17;"
"","(d)
identifying  the  mechanisms  or  processes  to  be"
"","adopted  in  relation  to  complaints  and  grievances"
"","received  by  the  Commission  in  terms  of  the"
"25","provisions of this Act;"
"","(e)
identifying women of different categories and status"
"","and to prescribe measures to be adopted to ensure"
"","equality  and  protection  to  respective  category  or"
"","status;"
