"","22
Women Empowerment"
"","(b)
refuses to be sworn or affirmed or having been duly"
"","sworn or affirmed refuses or fails without cause to"
"","answer any question put to him regarding matters"
"","being  inquired  into,  or  investigated  by,  the"
"5","Commission; or"
"","(c)
refuses or fails without cause which in the opinion"
"","of  the  Commission  is  reasonable  to  comply  with"
"","the  requirements  of  a  notice  or  written  order  or"
"","direction 
issued  or  made 
to  him,  by 
the"
"10","Commission;"
"","(d)
refuses or fails without cause, which in the opinion"
"","of  the  Commission  is  reasonable  to  produce  and"
"","show  to  the  Commission  any  document  or  other"
"","material, which is in the possession or control of"
"15","such  person  and  which  is  in  the  opinion  of  the"
"","Commission required for ascertaining the truth of"
"","the matters being inquired or investigated into; or"
"","(e)
fails to comply with a recommendation or decision"
"","of the Commission,"
"20","shall be guilty of the offence of contempt of against, or in"
"","disrespect of the authority of the Commission."
"","(4) Where the Commission determines that a person is"
"","guilty of an offence of contempt under paragraph (b) or (c) of"
"","subsection (3) the Commission may transmit to the Supreme"
"25","Court  a  Certificate  setting  out  such  determination.  Every"
"","such Certificate shall be signed by the Chairperson of the"
"","Commission."
"","(5) In any proceedings for the punishment of an offence"
"","of contempt which the Supreme Court may think fit to take"
"30","cognizance  of,  as  provided  in  this  section,  any  document"
"","purporting to be a Certificate signed and transmitted to the"
"","Court under subsection (4) shall –"
