"","26
Women Empowerment"
"","(4)  (a)  Where  any  officer  in  the  public  service  is"
"","temporarily appointed to the staff of the Commission, the"
"","provisions  of  subsection  (2)  of  section  14  of  the  National"
"","Transport Commission Act, No. 37 of 1991 shall, mutatis"
"5","mutandis, apply to an in relation to, such officer."
"","(b) Where any officer in the public service is permanently"
"","appointed to the staff of the Commission, the provisions of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,"
"10","apply to an in relation to, such officer."
"","(c) Where the Commission employs any person who has"
"","entered into any contract with the Government by which he"
"","has agreed to serve the Government for a specified period,"
"","any period of service to the Commission by that person shall"
"15","be regarded as service to the Government for the purpose of"
"","discharging his obligation under such contract."
