"","16
Women Empowerment",""
"","(2)  Where  an 
investigation  conducted  by 
the",""
"","Commission, under section 17 discloses that an infringement",""
"","or  imminent  infringement  of  the  rights  of  the  aggrieved",""
"","person had in fact taken place, the Commission may-",""
"5","(a)
if  the  Commission  is  of  the  opinion,  that  the",""
"","grievance  complained  of  may  be  effectively",""
"","resolved  by  mediation,  refer  the  matter  for",""
"","mediation  in  terms  of  section  21  and  direct  the",""
"","parties to appear before the mediator so appointed;",""
"10","or",""
"","(b)
forward to the relevant person a recommendation",""
"","as  to  the  manner  in  which  in  the  opinion  of  the",""
"","Commission,  the  infringement  or  imminent",""
"","infringement may be remedied or prevented.",""
"15","(3) The Commission shall inform the aggrieved person of",""
"","the action that has been taken by the Commission in terms",""
"","of  subsection  (2)  within  fourteen  days  of  the  date  of  the",""
"","decision.",""
"","21.  (1)  Where  the  Commission  refers  a  dispute  for","Mediation"
"20","mediation under paragraph (a) of subsection (2) of section",""
"","20 or subsection (3) of section 36, the mediator or mediators",""
"","assigned to mediate such dispute shall –",""
"","(a)
mediate between the parties with a view to assisting",""
"","the parties to amicably resolve the dispute;",""
"25","(b)
conduct the mediation process in compliance with",""
"","the rules of procedure applicable to the conduct of",""
"","mediation  proceedings;",""
"","(c)
conclude the mediation process within a period of",""
"","sixty days from the date on which the said mediator",""
"30","or mediators were appointed; and",""
