"","5. The Commission shall exercise, perform and discharge"
"","the following powers, duties and functions for the purpose"
"20","of achieving the objects of this Act:-"
"","(a)
inquire  into  and  investigate  the  infringement  or"
"","imminent  infringement  of  women’s  rights  and"
"","receive  complaints  in  terms  of  the  provisions  of"
"","Part II;"
"25","(b)
intervene  in  any  proceedings  relating  to  the"
"","infringement or imminent infringement of women’s"
"","rights,  pending  before  any  Court,  with  the"
"","permission of such Court;"
"","(c)
to formulate National Policy on advancement and"
"30","empowerment of women in terms of section 6 of"
"","this Act;"
