"","29
Women Empowerment"
"","(f)
issuing  guidelines  to  the  relevant  authorities,"
"","specifying the manner of adhering to the framework;"
"","(g)
prescribing areas in which economic empowerment"
"","of women is required and targets to be met under"
"5","the  framework  and  to  ensure  not  less  than  fifty"
"","percentum contribution of women in the national"
"","economy;"
"","(h)
establishing mechanisms to promote empowerment"
"","initiatives:-"
"10","(i)
for socio economic empowerment of women"
"","having  special  regards  to  women  with"
"","disabilities;"
"","(ii)
for the protection of girls from all forms of"
"","violence,  forced  labour,  trafficking  and"
"15","exploitation;"
"","(iii)
for a support systems for assisting women to"
"","access judicial processes for obtaining redress"
"","for 
gender 
based 
violence 
and"
"","discrimination;"
"20","(i)
prescribing policies and practices to be adopted by"
"","private persons and other non- state institutions to"
"","ensure women’s rights; and"
"","(j)
for the purpose of carrying out or giving effect to"
"","the principles and provisions of this Act."
"25","(3)  Every  regulation  made  by  the  Minister  shall  be"
"","published in the Gazette and shall come into operation on"
"","the date of its publication or on such later date as may be"
"","specified therein."
