"","15
Women Empowerment",""
"","18.(1) Any aggrieved person or any other person acting","Application"
"","","to  investigate"
"","on  behalf  of  the  aggrieved  person,  may  apply  to  the",""
"","","infringement"
"","Commission as referred to in subsection (1) of section 17,",""
"","","of  women’s"
"","requesting the Commission to inquire into and investigate","rights"
"5","an  alleged  infringement  or  imminent  infringement  of",""
"","women’s right.",""
"","(2) The application under subsection (1) shall be made",""
"","within one month of the date of, or such person becoming",""
"","aware  of  such  alleged 
infringement  or 
imminent",""
"10","infringement.",""
"","(3) Where an application is made to the Commission by",""
"","any  person  pursuant  to  subsection  (1),  the  period  within",""
"","which the inquiry into such complaint is pending before the",""
"","Commission, shall not be taken into account in computing",""
"15","the period of one month within which an application may",""
"","be made to the Supreme Court by such person in terms of",""
"","paragraph (2) of Article 126 of the Constitution or which an",""
"","application for relief may be made by such person to any",""
"","other  statutory  body,  person,  court  or  tribunal  under  any",""
"20","other law.",""
"","19. In every inquiry and investigation conducted under","Both  parties"
"","","to  be  given"
"","the provisions of this Act, the aggrieved person as well as",""
"","","opportunity"
"","the party who is alleged to have infringed the rights of the",""
"","","to  be  heard  at"
"","aggrieved  person  shall  be  afforded  an  opportunity  to  be","inquiry  or"
"","","investigation"
"25","heard.",""
"","20.  (1)  Where  an  investigation  conducted  by  the","Steps  to  be"
"","","taken  after"
"","Commission  under  section  17,  does  not  disclose  that  an",""
"","","conclusion  of"
"","infringement or imminent infringement of the rights of an",""
"","","investigation"
"","aggrieved  person  had  taken  place,  the  Commission  shall",""
"30","record that fact and shall, if the investigation was commenced",""
"","upon  an  application  made  therefor,  forthwith  inform  the",""
"","applicant within fourteen days.",""
