"","4
Women Empowerment",""
"","(3) The Constitutional Council and the Women Caucus",""
"","of  Parliament,  in  making  their  recommendations  under",""
"","subsection (2), shall have due regard to  the provisions of",""
"","subsection (1), and shall make such recommendations from",""
"5","among  the  persons  having  distinguished  themselves  in",""
"","public  life  with  proven  knowledge,  experience  and",""
"","eminence in the fields of law or legislation, trade unionism,",""
"","management and  administration,  economic development,",""
"","health,  education,  empowerment  of  women  or  have",""
"10","committed to increase the employment potential of women.",""
"","(4) The Constitutional Council and the Women Caucus",""
"","of Parliament shall make recommendations under subsection",""
"","(2) within one month from the date of coming into operation",""
"","of this Act, or from the date of occurrence of a vacancy in the",""
"15","membership of the Commission.",""
"","(5) At least three members inclusive of the Chairperson",""
"","shall be appointed as full time members.",""
"","5. The Commission shall exercise, perform and discharge","Powers,"
"","","duties  and"
"","the following powers, duties and functions for the purpose",""
"","","functions  of"
"20","of achieving the objects of this Act:-",""
"","","the"
"","","Commission"
"","(a)
inquire  into  and  investigate  the  infringement  or",""
