"","","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;"
"","","Ez;zha;it Muk;gpj;J itj;jy;"
"vOj;jpyhd","","14. (1) gj;njhd;gjhk; gphptpy; Vw;ghLnra;ag;gl;lthW"
"tpz;zg;gk;","",""
"","","jtpu> tpjpj;Jiuf;fg;gl;l gbtj;jpy; vOj;jpyhd tpz;zg;g"
"xd;W","",""
"","","nkhd;W ,yq;iff; ifj;njhopy; xd;wpdhy; my;yJ mjd;"
"Njitg;gLjy;.","",""
"","","rhh;gpy;> tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa fl;lzj;"
"","","Jld;  Nrh;j;Jr;  nra;ag;gLtjd;Nky;>  ,r;rl;lj;jpd;  ,g;"
"","","ghfj;jpd;fPohd Ez;zha;nthd;W Muk;gpj;Jitf;fg;gLjy;"
"","Ntz;Lk;.",""
"","","(2) tpz;zg;gq;fshdit> gzpg;ghsh; jiyikajpgjp"
"","j
h","khdpf;ff;$bathwhd mj;jifa vz;zpf;ifapdthd"
"","","gpujpfspy; gzpg;ghsh; jiyikajpgjpf;Fr; rkh;g;gpf;fg;gLjy;"
"","Ntz;Lk;.",""
"","","(3)  ,g;gphptpd;  Nehf;fq;fSf;fhf  xd;wpy;>  tpz;zg;g"
"","","nkhd;Wf;fhd Mjuit my;yJ vjph;g;ig ntspg;gLj;jp> ve;j"
"","",",yq;if cw;gj;jpahsh;fspd; $l;Lr;nra;nghUs; Mf;f msT"
"","",",yq;iff;  ifj;njhopypd;  mg;ghfj;jpdhy;  cw;gj;jpnra;"
"","","ag;gl;l mNjNghd;w cs;ehl;L cw;gj;jpg;nghUspd; nkhj;j"
"","","cw;gj;jpapd; Ik;gJ rjtPjj;Jf;F Nkw;gl;ljhf mikfpd;wNjh"
"","","me;j ,yq;if cw;gj;jpahsh;fspdhy; mj;jifa tpz;zg;gk;"
"","","Mjhug;gLj;jg;gbd;> mj;jifa tpz;zg;gk;> '',yq;iff;"
"","","ifj;njhopypdhy;"""" my;yJ mjd; rhh;gpy; nra;ag;gl;ljhff;"
"","","fUjg;gLjy; Ntz;Lk;:"
"","","Mapd;> tpz;zg;gj;Jf;Fj; jkJ Mjuit ntspg;gLj;Jk;"
"","","me;j cw;gj;jpahsh;fs; ,yq;iff; ifj;njhopypdhy; cw;gj;jp"
"","","nra;ag;gl;l  mNjNghd;w  cs;ehl;L  cw;gj;jpg;nghUspd;"
"","","nkhj;j cw;gj;jpapd; ,Ugj;ije;J rjtPjj;Jf;Ff; Fiwah"
"","","Njhuhff; fzf;fplg;gLjy; Ntz;Lk;."
"","","(4)  %d;whk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","","tpjptpyf;fhdKiwapy; ngUk; vz;zpf;ifapduhd cw;gj;jp"
"","","ahsh;fis cl;gLj;Jfpd;w JZf;fhf;fg;gl;l ifj;njhopy;"
"","","fspd; tplaj;jpy;> gzpg;ghsh; jiyikajpgjp> Gs;sptpgu"
