"","17
2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"","jpzpg;ngjph;g;G kw;Wk;  vjphPl;Lj;jPh;itfs; rl;lk;",""
"hPjpapyhd nry;YgbAs;s khjphpg;gLj;jy; njhopDl;gq;","",""
"fisg; gad;gLj;Jtjd;%yk;> Mjhuj;ijAk; vjph;g;igAk;","",""
"j
h","khdpf;fyhk;.",""
"","15. (1) gjpdhd;fhk; gphptpd;fPo; tpjpj;Jiuf;fg;gl;l gbtj;","jfty;."
"jpyhd tpz;zg;gg;gbtnkhd;W> gpd;tUk; fUkq;fspd;kPJ","",""
"tpz;zg;gfhuUf;F  epahakhdKiwapy;>  fpilf;ff;$ba","",""
"thwhd mj;jifa jftiyr; rkh;g;gpg;gjw;fhd Vw;ghLnra;","",""
"jy; Ntz;Lk;:-","",""
"","(m)
tpz;zg;gfhuhpd; ngaUk;> KfthpAk;> njhiyNgrp",""
"",",yf;fKk;@",""
"","(M)
tpz;zg;gfhuhpdhy;  cw;gj;jpnra;ag;gl;l  mNj",""
"","Nghd;w cs;ehl;L cw;gj;jpg;nghUspd; njhifAk;",""
"","ngWkjpAk; gw;wpanthU tpguzKk;@",""
"","(,)
,yq;iff; ifj;njhopypd; mNjNghd;w cw;gj;jpg;",""
"","nghUspd; kw;nwy;yh mwpag;gl;l cw;gj;jpahsh;",""
"","fspd;  ngah;fSk;>  KfthpfSk;>  njhiyNgrp",""
"",",yf;fq;fSk;  cl;gl>  tpz;zg;gkhdJ  ve;j",""
"",",yq;iff; ifj;njhopypdhy; my;yJ mjd; rhh;gpy;",""
"","nra;ag;gLfpd;wNjh me;j ,yq;iff; ifj;njhopypd;",""
"","milahsKk;> tpz;zg;gfhuUf;Ff; fpilf;ff;$ba",""
"","msTf;F>  mj;jifa  mwpag;gl;l  cw;gj;jpahsh;",""
"","fspdhy; fzf;Ff;fhl;lg;gl;l mNjNghd;w cw;gj;jpg;",""
"","nghUspd;  njhifAk;  ngWkjpAk;  gw;wpanthU",""
"","tptuzKk;@",""
"","(<)
cw;gj;jpg;nghUspd;  njhopDl;gg;  gz;GfSk;",""
"","gad;ghLfSk;  mjd;  RKfkhf;fg;gl;l  czTg;",""
"","nghUs; tptuzKk; FwpapLjy; Kiwik tFg;ghf;",""
"","fKk; cl;gl> kpifg;nghUshfj; jpzpf;fg;gl;ljhfr;",""
"","rhh;j;jg;gl;l cw;gj;jpg;nghUspd; g{uzkhdnthU",""
"","tptuzKk;@",""
