"","[Certified on 29th February, 2008]",""
"L.D.—O. 5/2008.","",""
"AN  ACT  TO  PROMOTE STRATEGIC  DEVELOPMENT  PROJECTS  ;  TO","",""
"","PROVIDE  A  TAX  FREE  PERIOD  IN  RELATION  TO    IDENTIFIED",""
"","STRATEGIC  DEVELOPMENT PROJECTS ;  AND TO  PROVIDE FOR",""
"","MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Strategic Development","Short  title."
"Projects Act, No. 14 of 2008.","",""
"2.","From and after the date of the coming into operation of","Objective  of  the"
"","","Act."
"this Act, there shall be certain projects identified in accordance","",""
"with the following provisions contained herein, as Strategic","",""
"Development Projects for the purposes of this Act, to which","",""
"exemptions  from  the  applicability  of  the  provisions  of  the","",""
"enactments specified in the Schedule to this Act, may from","",""
"time to time be granted :","",""
"","Provided that the period of any exemption granted in terms",""
"of this section shall in no event exceed a period of twenty-five","",""
"years.","",""
"3.","(1) The Board of Investment of Sri Lanka established","Identification  of"
"","","Strategic"
"by the Board of Investment of Sri Lanka Law, No. 4 of 1978,","",""
"","","Development"
"shall identify in consultation with the relevant line Ministries,","",""
"","","Projects."
"any proposed project as a Strategic Development Project.","",""
"","(2) On a project being identified in terms of subsection (1)",""
"as a Strategic Development Project, the Minister in charge of","",""
"the subject of Investment shall by Notification published in","",""
"the Gazette publish the relevant information relating to each","",""
"proposed project and the exemptions to be granted in respect","",""
"of the same.","",""
"","(3) On the expiration of a period of thirty days from the date",""
"of the Notification published under subsection (2), the Minister","",""
