"","Strategic Development Projects
3",""
"","Act, No. 14 of 2008",""
"5.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and the Tamil  texts of this Act, the Sinhala text shall prevail.","",""
"","","of  inconsistency."
"6.","Unless  the  context  otherwise  requires,  “Strategic","Interpretation."
"Development Project” means a project which is in  the national","",""
"interest and which is likely to bring economic and social benefit","",""
"to the country and which is also likely to change the landscape","",""
"of the country, primarily through—","",""
