"10","(v)
nghJtpy;  $l;Lj;jhgd  mYty;fis  Kfhik",""
"","nra;tjw;Fk; mjd; Fwpf;Nfhs;fis va;JjYk;.",""
"","(2)  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtW  rl;lj;jpd;",""
"","Vw;ghLfSld;  xt;thjitahftpuhj  msTf;F  ,r;rl;lk;",""
"","njhlq;Fk;  Njjpf;F  Kw;Nghe;j  ehsd;W  tYtpYs;s",""
"15","$l;Lj;jhgd  tpjpfs;  $l;Lj;jhgdj;jpd;  tpjpfshff;",""
"","fUjg;gLjy;  Ntz;Lnkd;gJld;  mNjNghd;w  xU",""
"","$l;lj;jpYk;  mNjKiwapYk;>  ,g;gphptpd;  (1)  Mk;  cl;gphp",""
"","tpd;fPo;  Mf;fg;gl;l  xU  tpjpiag;Nghd;W  jpUj;jg;glyhk;>",""
"","khw;wg;glyhk; my;yJ xopf;fg;glyhk; my;yJ mjw; nfJTk;",""
"20","Nrh;f;fg;glyhk;.",""
"","(3) $l;Lj;jhgd cWg;gpdh;fs; $l;Lj;jhgd tpjpfSf;F",""
"","mike;Njhuhjy; Ntz;Lk;.",""
"","8.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;","$l;Lj;jhg"
"","","dj;jpd;"
"","bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"25","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;",""
"","vd;wtifahf ngwg;glTs;s vy;yhg; gzq;fSk; Nguit",""
"","jPh;khdpf;ff;$bathwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;",""
"30","gpyplg;gLjy; Ntz;Lk;.",""
