"","4
= ghyhgpt{h;jp th;jd rkpjpa ($l;bizj;jy;)",""
"","6. ,r;rl;lj;jpd; Vw;ghLfSf;Fk; NtNwNjDk; vOj;jpyhd","Mjdj;ijf;"
"","","nfhs;Sjy;"
"","rl;lj;Jf;Fk;  mika>  $l;Lj;jhgdk;  gpd;tUtdtw;wpw;Fj;",""
"","","epjpfis"
"","jj;Jtk; nfhz;bUj;jy; Ntz;Lk; :-","KjyPL"
"","","nra;jy;"
"","","fld;fisj;"
"","(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfj;  Njitg;",""
"","","jpul;Ljy;"
"5","glf;$ba  fhzpfis  my;yJ  fl;llq;fisf;","Kjypatw;"
"","","Wf;fhd"
"","nfhs;tdT  nra;jYk;>  nfhs;SjYk;>  thliff;F",""
"","","$l;Lj;jhg"
"","vLj;jYk;> epUkhzpj;jYk; NtWtifapy; ngWjYk; @",""
"","","dj;jpd;"
"","","jj;Jtq;fs;"
"","(M)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfg;  gzj;ijf;",""
"","fldhfg; ngWjy; my;yJ jpul;Ljy; @",""
"10","(,)
ehzakhw;Wz;bay;fisAk;>  fhNrhiyfisAk;",""
"","thf;FWjpg;gj;jpuq;fisAk;  Vida  ifkhw;wj;jF",""
"","rhjdq;fisAk;  Mf;FjYk;>  tiujYk;>  Vw;Wf;",""
"","nfhs;SjYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;",""
"","gpLjYk;>  khw;WjYk;>  thq;FjYk;>  tpw;wYk;>",""
"15","toq;FjYk;  mj;Jld;  tq;fpf;fzf;Ffisj;  jpwj;",""
"","jYk;> njhopw;gLj;jYk;> NgZjYk;> %LjYk; @",""
"","(<)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cldbahfj;",""
"","Njitg;glhj  vitNaDk;  epjpfisg;  Nguit",""
"","nghUj;jkhdnjdf; fUjf;$bathwhd mj;jifa",""
"20","Kiwapy; KjyPLnra;jy; @",""
"","(c)
xg;gg;gzq;fs;> khdpaf;nfhilfs;> ed;nfhilfs;",""
"","mj;Jld;  vt;tifapdTkhd  nfhilfs;  vd;g",""
"","tw;iwg; ghpe;JNfl;lYk; ngWjYk; @",""
"","(C)
vtNuDk; MSld;> VNjDk; fk;ngdpAld; my;yJ",""
"25","Ml;fs;  FOTld;  cld;gbf;iffis  my;yJ",""
"","xg;ge;jq;fisr; nra;Jnfhs;Sjy; @",""
"","(v)
VNjDk; epyQ;rhh; my;yJ Ms;rhh; Mjdq;fS ld;",""
"","rk;ge;jg;gl;l 
vitNaDk; 
rl;lKiwahd",""
"","ek;gpf;ifg;nghWg;GfisAk;>  epge;jidfisAk;",""
"30","mj;Jld;  NtW  VNjDk;  ek;gpf;ifg;nghWg;Gf;",""
"","fisAk; nghWg;Ngw;wy;> Vw;Wf;nfhs;Sjy;> epiw",""
"","Ntw;Wjy;> Ghpjy; mj;Jld; epUtfpj;jy; @",""
