"","","","","3A"
"","","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'05","",""
"","bvfï ku",": ó.yj;a; iy ngw;af;foksh","",":
jHjia:dms; jkaÈ uqo,
re' 13""035""000'00"
"","m%udKh",":
fyla' 0'0041","","Èid wêlrKfha ku
: .ïmy"
"","jHjia:dms; jkaÈ uqo,",":
re' 1""000'00","",":
kvq wxlh
1365$b$w;a"
"","Èid wêlrKfha ku",": .ïmy","","nexl=fõ ;ekam;a .sKqfï ku:
cd;sl b;sß lsÍfï nexl=j"""
"","kvq wxlh",":
1338$b$w;a","",".ïmy'"
"","nexl=fõ ;ekam;a .sKqfï ku:","cd;sl b;sß lsÍfï nexl=j""","",""
"","",".ïmy'","17'",":
m<d;
niakdysr"
"","","","","Èia;%slalh
: .ïmy"
"13'","m<d;",":
niakdysr","","m%dfoaYSh f,alï ld¾hd,h
: uyr"
"","Èia;%slalh",": .ïmy","",".fï ku
: iQßhmd¿j kef.kysr"
"","m%dfoaYSh f,alï ld¾hd,h",": uyr","",":
le'is' wxlh
510820$5$5$5"
"",".fï ku",": iQßhmd¿j kef.kysr","",":
len,s wxlh
441"
"","le'is' wxlh",":
510820$5$4$3","","bvfï ku
: lene,a,.yl=Uqr"
"","len,s wxlh",":
191","",":
m%udKh
fyla' 0'0873"
"","bvfï ku",": ñ,a,.yl=Uqr fyj;a","",":
jHjia:dms; jkaÈ uqo,
re' 258""900'00"
"","","wegU.yl=Uqr","","Èid wêlrKfha ku
: .ïmy"
"","m%udKh",":
fyla' 0'1095","",":
kvq wxlh
1386$b$w;a"
"","jHjia:dms; jkaÈ uqo,",":
re' 1""000'00","","nexl=fõ ;ekam;a .sKqfï ku:
cd;sl b;sß lsÍfï nexl=j"""
"","Èid wêlrKfha ku",": .ïmy","",".ïmy'"
"","kvq wxlh",":
1260$b$w;a","",""
"","nexl=fõ ;ekam;a .sKqfï ku:","cd;sl b;sß lsÍfï nexl=j""","18'",":
m<d;
niakdysr"
"","",".ïmy'","","Èia;%slalh
: .ïmy"
"","","","","m%dfoaYSh f,alï ld¾hd,h
: uyr"
"14'","m<d;",":
niakdysr","",".fï ku
: iQßhmd¿j ol=K"
"","Èia;%slalh",": .ïmy","",":
le'is' wxlh
510821$5$1$5"
"","m%dfoaYSh f,alï ld¾hd,h",": uyr","",":
len,s wxlh
378"
"",".fï ku",": iQßhmd¿j kef.kysr","","bvfï ku
: .,afmd;a;l=Uqr"
"","le'is' wxlh",":
510820$5$4$3","",":
m%udKh
fyla' 0'1220"
"","len,s wxlh",":
185","",":
jHjia:dms; jkaÈ uqo,
re' 1""000'00"
"","bvfï ku",": .,afmdf;al=Uqr","","Èid wêlrKfha ku
: .ïmy"
"","m%udKh",":
fyla' 0'1201","",":
kvq wxlh
1366$b$w;a"
"","jHjia:dms; jkaÈ uqo,",":
re' 1""000'00","","nexl=fõ ;ekam;a .sKqfï ku:
cd;sl b;sß lsÍfï nexl=j"""
"","Èid wêlrKfha ku",": .ïmy","",".ïmy'"
"","kvq wxlh",":
1337$b$w;a","",""
"","nexl=fõ ;ekam;a .sKqfï ku:","cd;sl b;sß lsÍfï nexl=j""","19'",":
m<d;
niakdysr"
"","",".ïmy'","","Èia;%slalh
: .ïmy"
"","","","","m%dfoaYSh f,alï ld¾hd,h
: uyr"
"15'","m<d;",":
niakdysr","",".fï ku
: iQßhmd¿j ol=K"
"","Èia;%slalh",": .ïmy","",":
le'is' wxlh
510821$5$1$5"
"","m%dfoaYSh f,alï ld¾hd,h",": uyr","",":
len,s wxlh
378"
"",".fï ku",": iQßhmd¿j kef.kysr","","bvfï ku
: .,afmd;a;l=Uqr"
"","le'is' wxlh",":
510820$5$5$5","",":
m%udKh
fyla' 0'0506"
"","len,s wxlh",":
419","",":
jHjia:dms; jkaÈ uqo,
re' 81""444'00"
"","bvfï ku",":
-","","Èid wêlrKfha ku
: .ïmy"
"","m%udKh",":
fyla' 0'0022","",":
kvq wxlh
1367$b$w;a"
"","jHjia:dms; jkaÈ uqo,",":
re' 1""000'00","","nexl=fõ ;ekam;a .sKqfï ku:
cd;sl b;sß lsÍfï nexl=j"""
"","Èid wêlrKfha ku",": .ïmy","",".ïmy'"
"","kvq wxlh",":
1377$b$w;a","",""
"","nexl=fõ ;ekam;a .sKqfï ku:","cd;sl b;sß lsÍfï nexl=j""","20'",":
m<d;
niakdysr"
"","",".ïmy'","","Èia;%slalh
: .ïmy"
"","","","","m%dfoaYSh f,alï ld¾hd,h
: uyr"
"","","","",":
.fï ku
by< lr.yuqK kef.kysr"
"16'","m<d;",":
niakdysr","",""
"","","","",":
uQ,sl msUqre wxlh
4038"
"","Èia;%slalh",": .ïmy","",""
"","","","",":
len,s wxlh
10"
"","m%dfoaYSh f,alï ld¾hd,h",": uyr","",""
"","","","",":
bvfï ku
fodU.yj;a;"
"",".fï ku",": iQßhmd¿j kef.kysr","",""
"","","","",":
m%udKh
fyla' 0'0003"
"","uQ,sl msUqre wxlh",":
510820$5$5$5","",""
"","","","",":
jHjia:dms; jkaÈ uqo,
re' 1""000'00"
"","len,s wxlh",":
428","",""
"","","","","Èid wêlrKfha ku
: .ïmy"
"","bvfï ku",": ñ,a,.y´úg","",""
"","","","",":
kvq wxlh
1248$b$w;a"
"","","f.dvìï lene,a,","","nexl=fõ ;ekam;a .sKqfï ku:
cd;sl b;sß lsÍfï nexl=j"""
"","m%udKh",":
fyla' 0'1552","",""
"","","","",".ïmy'"
