"","cl;GFj;Jtjd;%yk; 
,j;jhy;"
"","jpUj;jg;gLfpd;wJ:-"
"","vtNuDk; 
 
ngz;fis  
“(Cm)"
"","njhopYf;fkh;j;Jfpd;w         njhopy;jUenuhUth;>"
"20",""
"","gpw;gfy;  10.00  kzpf;Fg;  gpd;dUk;  Kw;gfy;"
"","6.00 
kzpf;F 
Kd;dUk; 
mj;jifa"
"","ngz;fis 
njhopYf;fkh;j;Jfpd;wNghJ"
"","mth;fspd;
; 
ghJfhg;G> 
Nghf;Ftuj;J"
"","trjpfs; 
kw;Wk; 
Xa;Tf;fhd 
trjpfs;"
"25",""
"","vd;gdTl;gl 
mj;jifa 
ngz;fspd;"
"","Nrkeyd; njhlh;gpy; mj;njhopy;jUehpdhy;"
"","gpd;gw;wg;glNtz;ba 
epajpepge;jidfs;"
"","njhlh;ghdit@”."
