"","^3& tu j.ka;sfha ^4& jk Wmj.ka;sfha —iNdm;sjrhd",""
"","fyda    l:dkdhljrhd˜    hk    jpk    fjkqjg",""
"","—l:dkdhljrhd˜ hk jpk wdfoaY lsÍfuka'",""
"15","","m%Odk"
"","10' m%Odk m%{ma;sfha 21 jk j.ka;sfha —iNdm;sjrhdf.a",""
"","","m%{ma;sfha  21"
"","fyda  l:dkdhljrhdf.a  ksfhda.˜  hk  jpk  fjkqjg",""
"","","jk  j.ka;sh"
"","—l:dkdhljrhdf.a ksfhda.˜  hk jpk wdfoaY lsÍfuka tu",""
"","","ixfYdaOkh"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"","11' m%Odk m%{ma;sfha 22 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"20","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r""tajd",""
"","","22w"" 22wd iy"
"","tlS  m%{ma;sfha  22w""  22wd  iy  22we  jk  j.ka;s  jYfhka",""
"","","22we  j.ka;s"
"","n,d;aul úh hq;= h(-","we;=<;a  lsÍu'"
"","—l:dkdhljrhd
22w'  l:dkdhljrhd  úiska  fï  fldgi",""
"","úiska",""
"","hgf;a  lrk  ,oehs  lshkq  ,nk  jrola",""
"","meñKs,a,la",""
"25","iïnkaOfhka meñKs,a,la isÿlsÍu i|yd hï",""
"","isÿlsÍu i|yd",""
"","uka;%Sjrhl=g wjir Èh yels h'",""
"","uka;%
Sjrhl=g",""
"","wjir  §u'",""
"","lrk  ,oehs
22wd'  ^1&  fï  fldgi  hgf;a  jrola  lrk",""
"","lshkq  ,nk",""
"",",oehs lshkq ,nk wjia:djl § l:dkdhljrhd",""
"","jrol  ldrKd",""
"","úiska"" -
kS;sm;sjrhd",""
"","fj;",""
"","fhduqlsÍu'",""
"30","^w&
md¾,sfïka;=fõ fhdackd iïu;hla",""
"","u`.ska¦ fyda",""
