"","","tlS  m%{ma;sfha  22w""  22wd  iy  22we  jk  j.ka;s  jYfhka"
"","n,d;aul úh hq;= h(-",""
"","—l:dkdhljrhd","22w'  l:dkdhljrhd  úiska  fï  fldgi"
"","úiska",""
"","","hgf;a  lrk  ,oehs  lshkq  ,nk  jrola"
"","meñKs,a,la",""
"25","","iïnkaOfhka meñKs,a,la isÿlsÍu i|yd hï"
"","isÿlsÍu i|yd",""
"","","uka;%Sjrhl=g wjir Èh yels h'"
"","uka;%
Sjrhl=g",""
"","wjir  §u'",""
"","lrk  ,oehs","22wd'  ^1&  fï  fldgi  hgf;a  jrola  lrk"
"","lshkq  ,nk",""
"","",",oehs lshkq ,nk wjia:djl § l:dkdhljrhd"
"","jrol  ldrKd",""
"","kS;sm;sjrhd","úiska"" -"
"","fj;",""
