"","","3
md¾,sfïka;= ^n,;, iy jrm%ido&"
"","","^ixfYdaOk&"
"","^7&","—iNdfõ  ks,Orhd˜  hk  fhÿfï  w¾:  ksrEmKh"
"","","bj;a  lr  ta  fjkqjg  my;  oelafjk  w¨;a  w¾:"
"","","k
s
rEmKh wdfoaY lsÍfuka(-"
"","","— —md¾,sfïka;=fõ ks,Orhd˜ hkafkka"" md¾,sfïka;=fõ"
"5","","uy f,alïjrhd woyia jk w;r"" Bg iaÓrj"
"","","fyda  ;djld,slj  md¾,sfïka;=fõ  uy"
"","","f,alïjrhdf.a ld¾h uKav,hg l,ska l,g"
"","","m;a  lrkq  ,eìh  yels  hï  ;eke;a;l=""  iy"
"","","md¾,sfïka;= mßY%h ;=< ld¾hfha kshq;= fmd,sia"
"10","","ks,Orhl= we;=<;a fõ¦˜¦"
"","^8&","—md¾,sfïka;= ks,Orhd˜ hk fhÿfï w¾: ksrEmKhg"
"","","blaì;sj u my; oelafjk fhÿïj, w¾: ksrEmK"
"","","we;=<;a lsÍfuka(-"
"","","— —md¾,sfïka;=j˜ hkafkka"" Y%S ,xld md¾,sfïka;=j"
"15","","woyia jk w;r Bg ldrl iNdjla o we;=<;a"
"","","fõ¦"
"","","—md¾,sfïka;=  mßY%h˜  hkafkka""  md¾,sfïka;=fõ"
"","","md,kh hgf;a mj;sk N+ñ m%foaYh iy iEu"
"","","f.dvke.s,a,la  u  fyda  f.dvke.s,a,l"
"20","","fldgila woyia jk w;r"" Bg md¾,sfïka;=fõ"
"","","lghq;=  yd  iïnkaO  imhk  ,o  fyda  Ndú;"
"","","lrk  fjk;a  iEu  f.dvke.s,a,lau  fyda"
"","","f.dvke.s,a,l fldgila u we;=<;a fõ¦"
