"","^wE&
uKav,h úiska ks¾foaY lrkq ,eìh yels mßÈ jQ hï",""
"","nexl=jl nexl= .sKqï újD; lsÍu"" l%shd;aul lsÍu",""
"","iy jid ±óu i|yd'",""
"20","8'
N
l
I
 .s,dfkdamia:dk uOHia:dkfha NslaIQka jykafia,dg","NslaIQka"
"","","jykafia,df.a"
"","kjd;eka ,nd §u i|yd iy tlS NslaIQka jykafia,d /ln,d",""
"","","kjd;eka"
"",".ekSu  i|yd  jk  fldkafoais  iy  ks¾Kdhl  ksfhda.  u.ska","wdÈh"
"","kshu lrkq ,nk wdldrfhka úh hq;= h'",""
"","9'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","foam<  ±Íu"
"","","i|yd Ndrhg"
"25","kShdokhla m%ldr fyda fjk;a hï wdldrhlska Ndrh i;=jk",""
"","","we;s  n,h"
"","hï pxp, fyda ksYap, foam< Ndr .ekSug yd ±Íug Ndrhg",""
"","kS;sfhka  yelshdj  we;s  w;r""  tu  ish¨  foam<  fï  mkf;a",""
"","ld¾h i|yd Ndrh úiska orkq ,eìh hq;= h'",""
"","10'
^1& uKav,fha /iaùï wju jYfhka udi ;=klg jrlaj;a","uKav,fha"
"","","/iaùï"
"30","mj;ajkq ,eìh hq;= h'",""
"","^2&  iNdm;sjrhd  meñK  isà  kï""  Tyq  uKav,fha  iEu",""
"","/iaùulu  uQ,dikh  orkq  ,eìh  hq;=  h'  uKav,fha  hï",""
