"","7 A 
III ෙක!ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ% &ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019"
"","SCHEDULE"
"Divisional","Village 
Cadastral  
Parcel No.    
Extent of Land  
Certificate 
Office of"
"Secretary’s","Map No. 
 
 
of Title No. 
Registration"
"Division",""
"","(Hectare)"
"Four Gravets","Maligaspe  
810019 
Block 01 
0.0674 
00120001744 
 
Galle"
"","Parcel No. 125"
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the   entitlement"
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for"
"","Intestate Property.”"
"0
     
1 - 160/ 9",""
"","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA."
