"","my;yJ  gy;Jiw  tyankhd;whfg;  ngah;Fwpf;fg;glyhk;@",""
"","mj;Jld;  mJ  gpd;tUtdtw;iw  cs;slf;fyhk;  Mdhy;",""
"","mtw;Wf;F tiuaWf;fg;gLjyhfhJ:-",""
"5","(m)","ifj;njhopy;fs;@"
"","(M)","g
q
fhf;fs;@"
"","(,)","jfty; njhlh;ghly; njhopDl;gtpay; njhopy;"
"","","Kaw;rpfs;@"
"","(<)","tpQ;Qhd  kw;Wk;  njhopDl;gtpay;  njhopy;"
"10","","Kaw;rpfs;@"
"","(c)","cah; njhopDl;gtpay; fkj;njhopy;rhh; njhopy;"
"","","Kaw;rpfs;@"
"","(C)","Rw;Wyhg;gazj;Jiw kw;Wk; nghOJNghf;Frhh;"
"","","njhopy;Kaw;rpfs;@"
"15","(v)","njhopw; Nrit njhopy;Kaw;rpfs;@ my;yJ"
"","(V)","fhy;eilj; njhopy;Kaw;rpfs;."
