"","32
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","(I)
nghJthf>  ngah;Fwpf;fg;gl;l  nghUshjhu",""
"","mgptpUj;jp  tyaq;fspd;  mgptpUj;jp>  Kfhik",""
"","kw;Wk; fl;Lg;ghl;L Nehf;fj;Jf;fhf.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"5","xOq;Ftpjp xt;nthd;Wk; th;j;jkhdpapy; ntspaplg;gLjy;",""
"","Ntz;Lnkd;gJld;  mj;jifa  ntspaPl;Lj;  Njjpad;W",""
"","my;yJ mt;nthOq;Ftpjpapw; Fwpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa gpe;jpa Njjpad;W eilKiwf;FtUjYk; Ntz;Lk;.",""
"","(4)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"10","xOq;Ftpjp xt;nthd;Wk;> mJ th;j;jkhdpapy; ntspaplg;gl;l",""
"","NjjpapypUe;J 
%d;Wkhjf;fhyg;gFjpnahd;wpDs;",""
"","mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;  nfhzug;",""
"","gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;",""
"","xOq;Ftpjp> mj;jifa mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J",""
"15","Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp",""
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  VNjDk;  xOq;Ftpjp  vj;Njjpad;W  mt;thW",""
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLfpd;wNjh mj;Njjp gw;wpa",""
"","mwptpj;jy; th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"20","40.  (1)  vf;fUkq;fs;  njhlh;gpy;  tpjpfs;  Mf;fg;gl","tpjpfs;."
"","Ntz;Lnkdj;  Njitg;gLj;jg;gLfpd;wNjh  my;yJ",""
"","mjpfhukspf;fg;gLfpd;wNjh  mf;fUkq;fs;  vy;yhk;",""
"","njhlh;gpYk; $l;Lj;jhgdk; tpjpfis Mf;fyhk;.",""
"","(2)  $l;Lj;jhgdj;jpdhy;  Mf;fg;gl;l  xt;nthU  tpjpAk;",""
"25","mikr;rhpdhy;  mq;fPfhpf;fg;gLjy;  Ntz;Lnkd;gJld;",""
"","th;j;jkhdpapy; ntspaplg;gLjYk; Ntz;Lk;@ mj;Jld; mJ>",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"","eilKiwf;FtUjYk; Ntz;Lk;.",""
