"","20
,yq;if W`+Z nghUshjhu mgptpUj;jpf;"
"","$l;Lj;jhgdk;"
"","(2)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;"
"","$l;Lj;jhgdj;jpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf"
"","epakpf;fg;gLkplj;J> 1991Mk; Mz;bd; 37Mk; ,yf;f> Njrpa"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14Mk; gphptpd; (2)Mk;"
"5","cl;gphptpd;  Vw;ghLfs;>  mtUf;Fk;  mth;  njhlh;ghfTk;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(3)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;"
"","$l;Lj;jhgdj;jpd;  gzpahl;nlhFjpf;F  epue;jukhf"
"","epakpf;fg;gLkplj;J> 1991Mk; Mz;bd; 37Mk; ,yf;f> Njrpa"
"10","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14Mk; gphptpd; (3)Mk;"
"","cl;gphptpd;  Vw;ghLfs;>  mtUf;Fk;  mth;  njhlh;ghfTk;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(4) VNjDk; cld;gbf;ifapd;fPo; Fwpj;Jiuf;fg;gl;lnthU"
"","fhyg;gFjpf;fhf  murhq;fj;Jf;Fr;  Nritahw;Wtjw;F"
"15","cld;gl;Ls;s  vtNuDkhisr;  rigahdJ  njhopYf;"
"","fkh;j;Jkplj;J> mt;thspdhy; $l;Lj;jhgdj;Jf;fhd VNjDk;"
"","Nritf;  fhyg;gFjpahdJ  mj;jifa  cld;gbf;ifapd;"
"","flg;ghLfis epiwNtw;Wk; Nehf;fj;Jf;fhf murhq;fj;Jf;fhd"
"","Nritahff; nfhs;sg;gLjy; Ntz;Lk;."
"20","(5)  rigapd;  Ntz;LNfhspd;Nghpy;>  cs;~uhl;rpr;"
"","Nritapd;  vtNuDk;  cWg;gpdh;  my;yJ  cs;~ujpfhu"
"","rignahd;wpd; NtnwtNuDk; mYtyh; my;yJ Nritahsh;>"
"","tplaj;Jf;Nfw;g> mj;jifa cWg;gpdhpdJk;> mYtyhpdJk;"
"","my;yJ  NritahshpdJk;  kw;Wk;  cs;~uhl;rpr;  Nrit"
"25","Mizf;FOtpdJk;  my;yJ  cs;~ujpfhurigapdJk;"
"","rk;kjj;Jld;  mNjNghd;w  rk;kjj;Jld;  rigapdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;Ff;"
"","$l;Lj;jhgdj;jpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf"
"","epakpf;fg;glyhk; my;yJ rigapdhYk; cs;~uhl;rpr; Nrit"
"30","Mizf;FOtpdhYk;  my;yJ  me;j  cs;~ujpfhu"
"","rigapdhYk; cld;gl;Lf;nfhs;sg;glf;$bathwhf Xa;t{jpa"
"","my;yJ rfha epjpa chpikfs; njhlh;ghditAl;gl mj;jifa"
"","epajpepge;jidfspd;kPJ  mj;jifa  gzpahl;nlhFjpf;F"
"","epue;jukhf epakpf;fg;glyhk;."
