"","6
Coronavirus Disease 2019 (Covid - 19)",""
"","(Temporary Provisions)",""
"","(3) An application for relief under this Part of this Act",""
"","shall  be  accompanied  by  the  relevant  material  supporting",""
"","the application including any material which discloses any",""
"","moratorium or extension of time already granted as referred",""
"5","to in subsection (2) of section 9.",""
"","7. (1) An application made under section 6 by any party","Application"
"","","under  section"
"","to  a  Scheduled  contract  who  is  subject  to  any  Covid  -  19",""
"","","6  not  to"
"","circumstance  and  unable  to  perform  any  obligation  or",""
"","","prevent  the"
"","exercise any right under such contract due to such Covid - 19","right  to"
"","circumstance,  shall  not  prevent  any  other  party  to  such","institute"
"10","",""
"","","actions"
"","contract from instituting any action specified in subsection",""
"","(2), in relation to such inability.",""
"","Provided however, the fact that such inability was due to",""
"","a Covid - 19 circumstance shall be a defence available to the",""
"15","party who was unable to perform such obligation or exercise",""
"","such right in such action.",""
