"","TEMPORARY RELIEF IN RESPECT OF CONTRACTS",""
"","","Scheduled"
"","5.  For  the  purpose  of  this  Part,  a  “Scheduled  contract”",""
"","","contracts"
"","means  any  contract  specified  in  the  First  Schedule  to  this",""
"5","Act or any other contract as may be prescribed, from time to",""
"","time.",""
"","6. (1) Notwithstanding anything contained in any other","Relief  in"
"","","respect  of"
"","written  law,  contract  or  agreement,  where  any  party  to  a",""
"","","inability  to"
"","Scheduled contract is-",""
"","","perform"
"","","contractual"
"10","(a)
subject to any Covid - 19 circumstance; and",""
"","","obligations"
"","","or  exercise"
"","(b)
unable  to  perform  any  obligation  or  exercise  any","contractual"
"","right under such contract due to such Covid - 19","rights"
"","circumstance,",""
