"","","5
rk;gsr; rigfs;"
"","","(jpUj;jk;)"
"","tifahfr;",""
"","","mbg;gilapy;  Ghptjw;F  Ntiyahsh;fisj;"
"","nra;ag;gl;l",""
"","","njhopYf;fkh;j;Jk;  NtnwtNuDkhSld;>"
"","VNjDk;",""
"","","tpahghu  my;yJ  th;j;jf  Nehf;fq;fSf;fhf"
"","xOq;Nfw;",""
"","ghl;bd;fPo;","ntspg;gilahd  my;yJ  cl;fpilahd"
"","Ntiy",""
"5","","xg;ge;jj;ij my;yJ Ntiy xOq;Nfw;ghl;ilr;"
"","nra;tjw;F",""
"","","nra;J  nfhs;Skplj;Jk;  mj;Jld;  mj;jifa"
"","Ml;fs;",""
"","njhopYf;","Ms; nra;ag;gl;l xg;ge;jj;ij my;yJ Ntiy"
"","fkh;j;jg;gL","xOq;Nfw;ghl;ilg; gpd;gw;wp Ntiyahsh;fisj;"
"","kplj;J>",""
"","","njhopYf;fkh;j;Jkplj;Jk;> mj;jifa xg;ge;jk;"
"","Vw;Gilaw;",""
"10","","my;yJ Ntiy xOq;Nfw;ghL> kiwKfkhd"
"","ghydthd",""
"","tpNrl","njhopy;  cwTKiwnahd;whftpUg;gjhff;"
"","Vw;ghLfs;.",""
"","","fUjg;gLjy; Ntz;Lk;."
"","","(2) Mizahsh; mj;jifa xg;ge;jk; my;yJ"
"","","Ntiy xOq;Nfw;ghL cz;ikapy; kiwKfkhd"
"15","","njhopy;  cwTKiwnahd;whfTs;snjd"
"","","Kiwahd 
tprhuizfspd; 
gpd;dh;"
"","","mgpg;gpuhag;gLkplj;J> mj;jifa Ntiyahsh;"
"","","fs;  njhlh;gpy;  mj;jifa  xg;ge;jj;jpd;fPo;"
"","","my;yJ  xOq;Nfw;ghl;bd;fPo;  mj;jifa"
"20","","Ntiyia  epiwNtw;Wjiyj;  jtph;f;Fk;gb"
"","","(1)Mk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  Kjw;"
"","","Fwpg;gplg;gl;l  Mis  vOj;jpy;  gzpj;jy;"
"","","Ntz;Lk;."
"","","(3) ,uz;lhk; cl;gphptpd;fPo; mth; njhlh;gpy;"
"25","","tpLf;fg;gl;l  gzpg;Giuapdhy;  ,d;dYw;w"
"","","MnshUth;> mj;jifa gzpg;Giu tpLf;fg;gl;l"
"","","jpypUe;J Kg;gJ ehl;fspDs; ,r;rl;lj;jpd; 59M"
"","","vd;Dk;  gphptpd;fPo;  jahhpf;fg;gl;l  tpNrl"
"","","njhopy; cwTfs; epaharigf;F Nkd;KiwaPL"
"30","","nra;tjw;F  chpikAilatuhjy;  Ntz;Lk;."
"","","tpNrl 
njhopy;  cwTfs; 
epaharig>"
"","","mjd;gpd;dh;> rk;ge;jg;gl;l vy;yhj; jpwj;jth;"
"","","fisAk;  fl;lis  tpl;lioj;jy;  Ntz;L"
"","","nkd;gJld;>  Mizahshpd;  gzpg;Giuia"
"35","","cWjpg;gLj;jp  my;yJ  epuhfhpj;J  jPh;khd"
"","","nkhd;iwr; nra;jYk; Ntz;Lk;.""""."
