"","7
rk;gsr; rigfs;"
"","(jpUj;jk;)"
"","(5)  vtNuDk;  cWg;gpdh;>  gjtptpyFif>"
"","mfw;Wif my;yJ ,wg;G%yk; my;yJ RftPdk;"
"","my;yJ  ,yq;ifapy;  ,y;yhik  fhuzkhf"
"","my;yJ  NtNwNjDk;  fhuzj;Jf;fhfg;"
"5","gjtptfpg;gjw;F mth; ,ayhjpUf;fpd;wikapd;"
"","tpisthfg;  gjtpia  twpjhf;Fkplj;J>"
"","mikr;rh;>  (2)  Mk;  cl;gphptpd;  epajpfspd;gb"
"","mtuJ 
,lj;jpy; 
NtNwhh; 
Mis"
"","epakpf;fyhnkd;gJld;> mt;thW epakpf;fg;gl;l"
"10","Ms;> mth; vt;TWg;gpdiu mLj;JWfpd;whNuh"
"","mt;TWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwh"
"","njQ;rpAs;s fhyg;gFjpf;Fg; gjtptfpf;fyhk;."
"","(6) 
mikr;rh;> 
Fwpj;njhJf;fg;gl;l"
"","fhuzq;fSf;fhf  epaharigapd;  vtNuDk;"
"","cWg;gpdiu mfw;wyhk;."
"15",""
"","(7)  Mizahshpdhy;  epakpf;fg;gLk;"
"","epaharigr;  nrayhsnuhUth;  ,Uj;jy;"
"","Ntz;Lk;@ mth; epaharigapd; gjpNtLfisg;"
"","NgZjy; Ntz;Lnkd;gJld;> epaharigapd;"
"20","gzpfs;  njhlh;ghf  epaharigapdhYk;"
"","MizahshpdhYk;  mtUf;Ff;  Fwpj;jspf;fg;"
"","gl;l  mj;jifa  NtNwNjDk;  Ntiyiaf;"
"","ftdpj;jYk; Ntz;Lk;."
"","(8) epaharigapd; gzpfis trjpg;gLj;J"
"25","tjw;F  mtrpakhdthwhd  mj;jifa"
"","mYtyh;fisAk; 
Nritahsh;fisAk;"
"","Mizahsh; epakpf;fyhk;."
"","(9)  epaharigapd;  cWg;gpdh;fSf;F>  epjp"
"","vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s"
"30","mikr;rhpd;  fye;jhNyhridAld;  mikr;rh;"
"","jPh;khdpf;ff;$bathwhd  mj;jifa  Cjpak;"
"","nrYj;jg;glyhk;."
