"","fyda fjk;a kshñ; wdh;khla fj; Wlia lsÍfï §",""
"","m
dfoaYsh f,alïjrhdf.a wkqu;h wjYH fkdjkafka  h'˜'",""
"5","5'
m%Odk m%{ma;sfha 27 jk j.ka;shg blaì;sj u"" my;","m%Odk"
"","","m%{ma;shg  28"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","jk  j.ka;sh"
"","ta m%{ma;sfha 28 jk j.ka;sh f,i n,meje;aúh hq;= h:-",""
"","","we;=<;a  lsÍu"
"","—ukskq
28'  ñkqïm;s  úiska  ukskq  fkd,enQ  rcfha",""
"","fkd,enQ  bvï",""
"","bvula""  m%odk  m;%hla  u.ska""  wkai;=  lrkq",""
"","i|yd m%odk",""
"10","fkd,eìh hq;= h'˜'
m;%  ksl=;a",""
"","fkdlrk  nj",""
"","6'
m%Odk m%{ma;sfha 30 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha  30"
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","jk    j.ka;sh"
"",",efí :-",""
"","","m%;sfhdackh"
"","","lsÍu"
"","—f¾Ld
30' lsishï §ukd m;%hla msg wkai;= lrk ,o",""
"15","igykla
bvula  ñkqïm;s  úiska  Tyqf.a  fyda  úOdkh  msg",""
"","m%odk",""
"","iïmdokh lrkq ,ÿj Tyq Ndrfha ;sfnk f¾Ld",""
"","m;%hlg",""
"","igykla wdY%fhka úia;r l< hq;= h' ñkqïm;s",""
"","weñKsh  hq;=",""
"","úiska fyda Tyqf.a úOdkh msg iïmdokh lrk  ,o",""
"","n j",""
"","f¾Ld igykla ta ta §ukd m;%hg weñKsh hq;= h'˜'",""
"","","m%Odk"
"20","7' m%Odk m%{ma;sfha 104 jk j.ka;sh fuhska bj;a lrkq",""
"","","m%{ma;sfha  104"
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","jk    j.ka;sh"
"",",efí:-",""
"","","m%;sfhdackh"
"","","lsÍu"
"","—ckdêm;sjrhd
104'^w& wkqm%dma;shl=  ùu  i|yd  kS;Hkql+,j",""
"","úiska  m%odk",""
"","ysñlï  ,nk  ;eke;a;l=  fkdue;s",""
"","m;%h  wj,x.=",""
"25","ùfuka fyda  ysñlï ,nk ;eke;a;l=",""
"","lrkq ,eìh",""
"","isáh  o""  Tyq  wkqm%dma;slhl=  ùug",""
"","yels  nj",""
"","wlue;s ùfuka lsishï bvï fldgil",""
"","wkqm%dma;slNdjhg flfkl= m;aùug",""
"","wiu;a ù we;s njg; fyda",""
"30","^wd& m%odk  m;%h  wi;H  f;dr;=re  u;",""
"","jxpksl f,i ,ndf.k we;s njg fyda",""
"","m
odk m;%h kS;Hkql+, mÈxÑlre yer",""
"","fjk;a ;eke;a;l= fj; ksl=;a lr we;s",""
"","njg""",""
