"bvï ixj¾Ok ^ixfYdaOk&","7"
"","2' fï Í;sj, úêúOdk hgf;a hï bvï fldgil fyda bvul whs;sh"
"idfrdamKh  jk  ;eke;a;d  wkqm%dma;sh  ,nd  .ekSug  wlue;s  fõ  kï""  1",""
"jk  Í;sfhys  úêúOdkj,g  hg;aj""  wkqm%dma;  ùug  B<`.g  ysñlï  we;s",""
"{d;shd fj; whs;sh idfrdamKh úh hq;= h'",""
"","3' m%dfoaYSh f,alïjrhd úiska"" Tyq bÈßfha we;s jeo.;a lreKq ms<sn|"
"iEySulg m;aùfuka miqj iy Tyq úiska ksYaÑ;j olajd we;s fya;= u;""",""
"wod< m<d;a md,k wdh;kh úiska ksYaÑ;j olajd we;s wkqúNck tallhg",""
"fyda  wju  Nd.hg  wod<  w;=re  kS;s""  Í;s  iy  ksfhda.""  iy  2000  wxl  46",""
"ork  f.dúck  ixj¾Ok  mkf;a  iy  ^453  jk  wêldrh  jQ&  jdßud¾.",""
"wd{mkf;ys  úêúOdkj,g  wkqj""  1  jk  Í;sfha  i|yka    tlS  ;eke;a;d",""
"fyda  ;eke;a;ka  ksYaph  lrkq  ,eìh  hq;=  h'",""
