"","7
2017 wxl 8 ork isú,a kvq úOdk ix.%yh",""
"","^ixfYdaOk&  mk;",""
"","^3& tlu kvqjl § kS;sh ms<sn| iy isoaëka",""
"","ms<sn| úi¢h hq;= m%Yak u;= jk wjia:djl iy",""
"","kS;sh ms<sn|j jQ úi¢h hq;= m%Yak u; muKla",""
"","kvqj úNd. l< yels nj wêlrKfha u;h jk",""
"","wjia:djl"" wêlrKh úiska tu úi¢h hq;= m%Yak",""
"","m<uqj úNd. l< hq;= w;r"" tu ld¾hh i|yd",""
"","i
q
ÿiq hhs yef`.kafka kï"" kS;sh ms<sn| jQ úi¢h",""
"","h
q
;
=
 m%Yak ;SrKh lr wjika lrk ;=re isoaêuh",""
"","lreKq  ms<sn|  úi¢h  hq;=  m%Yak  úNd.  lsÍu",""
"","wvd<j l,a ;eìh yels h'˜'",""
"8'8'8'8'8'","m%Odk m%{ma;sfha 93 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","","93  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","ixfYdaOkh  lsÍu'"
"","^1&
tys ^1& jk Wmj.ka;sfhaa —kvqj úNd. lsÍu i|yd",""
"","m<uqfjka kshu lrk ,o Èkhg˜ hk jpk fjkqjg",""
"","—mQ¾j kvq úNd.hg m<uqfjka kshu lrk ,o Èkhg˜",""
"","hk jpk wdfoaY lsÍfuka; iy",""
"","^2&
tys ^2& jk Wmj.ka;sfha —kvqj úNd. lsÍu i|yd",""
"","m<uqfjka  kshu  lrk  ,o  Èkfha  §˜  hk  jpk",""
"","fjkqjg —mQ¾j kvq úNd.hg m<uqfjka kshu lrk",""
"",",o Èkfha §˜ hk jpk wdfoaY lsÍfuka'",""
"9'9'9'9'9'","m%Odk m%{ma;sfha XVII mßÉfþohg blaì;sj u my;","m%Odk  m%{ma;shg"
"","","XVIIw kj"
"oelafjk kj mßÉfþoh fuhska we;=<;a lrkq ,nk w;r"" th","",""
"","","mßÉfþoh"
"XVIIw mßÉfþoh f,i n,d;aul úh hq;= h:-","",""
