"","2
udkj  iïm;a  jD;a;slhkaf.a  ix.uh"
"","^ixia:d.;  lsÍfï&"
"","^wd&
woyia /ialr .ekSug"" tajd ñ;% ,S,dfjka m%ldY"
"","lsÍug  iy  yqjudre  lr  .ekSug""  udkj  iïm;a"
"","jD;a;slhka i`oyd ixjdoYS,S iNdjla jYfhka fiajh"
"","l
s
Íu¦"
"5","^we&
jvd;a hym;a udkj iïm;a mßphka m%j¾Okh lsÍu"
"","Wfoid jdr i`.rd"" m;%sld iy Ydia;%Sh ,sms m<lsÍu"
"","iy hï fjk;a wdldrfha ikaksfõok l%u Ndú;d"
"","l
s
Íu¦"
"","^wE&
rcfha""  fm!oa.,sl 
wxYfha""  cd;Hka;r"
"10","ksfhdað;dh;k yd wfkl=;a udkj iïm;a i`oyd"
"","jk wdh;khkays b,a,Su mßÈ"" tu wdh;k i`oyd"
"","m¾fhaIK jHdmD;s ndr.ekSu"" iïuka;%K"" jevuq`M"
"","yd jevigyka ixúOdkh yd m%j¾Okh lsÍu ;=<ska"
"","udkj iïm;a úoaj;=ka i`oyd mqyqKq yd ixj¾Ok"
"15","iyh ,nd§u¦"
"","^b&
YS% ,xldj ;=< yd bka msg; msysgqjd we;s udkj"
"","iïm;a  ixúOdk  iu`.  wjfndaOh""  ñ;%;ajh  yd"
"","iyfhda.S;djh m%j¾Okh lsÍu¦"
"","^B&
YS% ,xldj ;=< yd bka msg; isÿjk udkj iïm;a"
"20","ixj¾Ok lghq;= yd ld¾ñl in`o;d hk m%Odk"
"","wxY iïnkaOfhka iyfhda.Sj l%shdlsÍug fyda Wmdh"
"","ud¾.sl  ikaOdk  msysgqjd  .ekSug  fyda  fjk;a"
"","ixúOdk""  uQ,Huh  wdh;k  fyda  rdcH  fkdjk"
"","ixúOdk  iu`.  fjk;a  lsishï  wdldrhlska  jQ"
"25","iyfhda.S;djhka f.dvk.d .ekSu¦"
"","^W&
udkj  iïm;a  úIhh  iïnkaOfhka  wfkHdkH"
"","iyfhda.h"" iydh"" f;dr;=re yqjudre lr .ekSu yd"
"","WmfoaYkh we;s lsÍu i`oyd iqÿiq cd, moaO;shla"
"","f.dvke.Su ;=<ska tys ÈhqKqj yd ixj¾Ok ie,iSu¦"
"30","^W!&
by; i`oyka mrud¾: uqÿka muqKqjd .ekSug wjYH"
"","wkqIdx.sl fyda ys;lr fjk;a ish¨ foa isÿ lsÍu'"
"","^2&
^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:"
"","l%shd;aul lsÍfï § cd;sh"" wd.u"" NdIdj"" l=,h"" ia;%S mqreI"
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï fya;=jla"
"35","mokï lr.;a fjkialulg Ndckh fkdjk mßÈ l%shd;aul"
"","lsÍug ixia:dj j.n,d .; hq;= h'"
