"","udkj iïm;a jD;a;slhkaf.a ix.uh ixia:d.;",""
"","lsÍu i`oyd jQ mk;ls",""
"","zz udkj iïm;a jD;a;slhkaf.a ix.uhZZ hkqfjka y`ÿkajkq","mQ¾úldj"
"",",nk  yd  i`oyka  lrkq  ,nk  ix.uhla""  tlS  ix.ufha",""
"","idudðlhka tl`. jQ Í;sj,g wkqj tlS ix.uhg iïnkaO",""
"","i
s
h¨ lreKq M,odhs f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"5","ld¾hh i`oyd fuf;la l,a msysgqjd ;snQ fyhska o¦",""
"","tlS ix.uh msysgqjk ,enqfõ hï mrud¾: iy ldrKd i`oyd",""
"","o"" ta mrud¾: iy ldrKd fuf;la l,a tlS ix.uh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS",""
"","ix.uh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgq lsÍu uyck hym; msKsi jk fyhska o(",""
"","Y
%
S
 ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2024 wxl    ork udkj iïm;a jD;a;slhkaf.a","¨yq~q kduh"
"","ix.uh ^ixia:d.; lsÍfï& mk; hkqfjka y`ÿkajkq ,efí'",""
"15","2' fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","udkj  iïm;a"
"","","jD;a;slhkaf.a"
"","miqj ^fuys ñka u;= zzix.uhZZ hkqfjka i`oyka lrkq ,nk&",""
"","","ix.uh"
"","udkj iïm;a jD;a;slhkaf.a ix.ufha ±kg idudðlhkaj",""
"","","ixia:d.;"
"","isák  ;eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:djg","lsÍu"
"","idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka",""
"20","^fuys ñka u;= zzixia:djZZ hkqfjka i`oyka lrkq ,nk& udkj",""
"","iïm;a jD;a;slhkaf.a ix.uh hk kduh iy wNsOdkh hgf;a",""
"","wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r"" ta kdufhka",""
"","ta ixia:dj úiska o"" Bg úreoaOj o kvq mjrkq ,eìh yels h'",""
"",";jo"" fmdÿ uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" n,h",""
"25","iy wêldrh tlS ixia:djg ;sìh hq;= h'",""
"","3'
^1&  ixia:dj  msysgqjkq  ,nkafka  hï  fmdÿ  mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i`oyd o"" ta fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;=h(-",""
"","^w&
udkj iïm;a jD;a;slhka ish ld¾h yd l¾;jH",""
"","bgqlsÍfï  §  ta  wdY%s;j  mek  k.sk  .eg¨  úi`od",""
"30",".ekSu msKsi"" Tjqkag iyh ±laùu i`oyd"" f;dr;=re",""
"","uQ,dY%hla jYfhka lghq;= lsÍu¦",""
