"","5
udkj  iïm;a  jD;a;slhkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^wE&
ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï",""
"","wruqo,a"" lñgqj úiska ;SrKh lrkq ,nk wdldrhlska",""
"","wdfhdackh lsÍug;",""
"","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj",""
"","bvï fyda fm!oa.,sl foam<lg n,mdkakd jQ hï",""
"5","",""
"","kS;suh  Ndrhla  yd  fldkafoais  Ndr  .ekSug""",""
"","ms<s.ekSug""  l%
shd;aul  lsÍug""  bgq  lsÍug  iy",""
"","mßmd,kh lsÍug;",""
"","^B&
ixia:dfõ fiajd kshqla;slhka m;alsÍu"" fiajfhys",""
"10","",""
"","k
s
h
q
l
a
; lsÍu"" fiajfhka mylsÍu fyda fiajh wjika",""
"","lsÍu iy Tjqka úIfhys"" úkh md,kh mj;ajdf.k",""
"","hdu  iy  ixia:dj  úiska  ;SrKh  lrk  ,o  jegqma""",""
"","§ukd iy mdßf;daIsl f.ùu; iy",""
"","^W&
ixia:dfõ mrud¾: ksis f,i iy M,o–dhSj l%shd;aul",""
"15","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa isÿ",""
"","l
s
Íu'",""
"","7' ^1& ixia:dj úiska idudðlhkaf.a hï uyd iNd /iaùul","ixia:dfõ  Í;s"
"","§ Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg",""
"","fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ;",""
"20","kS;shg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq fyda",""
"","bka lsisjla i|yd l,ska l, iE§u kS;Hkql+, úh hq;= h:-",""
"","^w& idudðlhska  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"25","^wd& lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia",""
"","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
"","^we& ixia:dfõ  úúO  ks,Orhkaf.a""  wkqfhdað;hkaf.a",""
"","m;aùu"" n,;,"" ld¾h yd l¾;jH iy fldkafoais",""
"30","iy kshuhka;",""
