"","41
Colombo Port City Economic Commission",""
"","45.
Regulations may be made for the purposes of this","Regulations"
"","","to  provide"
"","Part of this Act, with the concurrence of the Monetary Board,",""
"","","inter  alia  for"
"","inter  alia,  to  provide  for  the  granting,  suspension  and",""
"","","matters  noted"
"","cancellation  of  licences,  the  capital  requirements,  reserve",""
"5","funds,  maintenance  of  liquid  assets,      management  of",""
"","financial  and  operational  risks,  the  requirement  to  submit",""
"","proof of rating of the company which applied for registration",""
"","of  the offshore company in terms of Part VII of this Act,",""
"","restrictions  and  penalties  applicable  in  the  event  of",""
"10","reasonably established wrong-doing or   visible  instability",""
"","of the offshore banking business being carried on,  and such",""
"","other relevant  matters.",""
"","46.
The Commission may, with the concurrence of the","Nature  of"
"","","business  that"
"","President  or  in  the  event  that  the  subject  of  the  Colombo",""
"","","may  be"
"15","Port City is assigned to a Minister, such Minister, recommend",""
"","","authorised  to"
"","to  the  Minister  assigned  the  subject  of  Finance,  in  the",""
"","","be  carried  on"
"","national interest or in the interest of the advancement of the",""
"","","by  those"
"","national  economy,  authorise  any  company  engaged  in","engaged  in"
"","offshore  banking  business  to  carry  on  all  or  any  of  the","offshore"
"20","following businesses: -","banking"
"","","business"
"","(a)
accept savings, time and demand deposits from any",""
"","authorised  person  or  a  non-resident  in  any",""
"","designated foreign currency;",""
"","(b)
borrow any sum in a designated foreign currency",""
"25","from any non-resident;",""
"","(c)
extend accommodation to any non-resident in any",""
"","designated foreign currency;",""
"","(d)
engage in any transaction in any designated foreign",""
"","currency with any other offshore unit;",""
"30","(e)
engage  in  any  other  transaction  in  a  designated",""
"","foreign currency, with a non - resident;",""
"","(f)
engage in any other transaction as may be envisaged",""
"","under this Act;",""
"","(g)
engage  in  any  transaction  permitted  under  the",""
"35","Foreign Exchange Act, No. 12 of 2017; or",""
