"","delegated by the Commission.",""
"","PART VI",""
"","APPLICATION  FOR  AND  APPROVAL  AS  AN  AUTHORISED  PERSON,",""
"5","AGREEMENT REQUIRED TO BE SIGNED, SINGLE WINDOW INVESTMENT",""
"","FACILITATION,  SRI  LANKA  CITIZENS  ENGAGING  IN  BUSINESS,",""
"","EMPLOYMENT,  PURCHASING,  LEASING  OR  RENTING  PROPERTY,  OR",""
"","UTILISING FACILITIES OR SERVICES",""
"","26.
(1) A person other than an authorised person in terms","Authorised"
"","","persons  to  be"
"10","of this Act, shall not be permitted to engage in business, In",""
"","","permitted  to"
"","and from the Area of Authority of the Colombo Port City.",""
"","","engage  in"
"","","business  in"
"","(2) In the case of a person intending to engage in business",""
"","","and  from  the"
"","in and from the Area of Authority of the Colombo Port City,","Area  of"
"","a licence issued by the Commission under this Part of this","Authority  of"
"","","the  Colombo"
"15","Act, shall be required for an applicant to be qualified as an",""
"","","Port  City"
"","authorised person and to be permitted to engage in  business",""
"","in and from the Area of Authority of the Colombo Port City.",""
"","(3)  In  the  case  of  a  company  intending  to  engage  in",""
"","business in and from the Area of Authority of the Colombo",""
"20","Port City–",""
