"","22
Colombo Port City Economic Commission"
"","(3) There shall be paid out of the Fund of the Commission,"
"","all sums of money as may be required in order to defray any"
"","expenditure  incurred  by  the  Commission,  in  the  exercise,"
"","performance and discharge of its powers, duties and functions"
"5","in terms of this Act, while ensuring that-"
"","(a)
the  limitations  set  out  in  paragraph  (c)  of"
"","subsection  (2),  correlated  to  the  achievement  of"
"","the  objectives  of  the  Commission  through"
"","international  promotional  activities,    are  adhered"
"10","to;"
"","(b)
balance to be remitted to the Project Company under"
"","paragraph (b) of subsection (2) so remitted; and"
"","(c)
all funds required to be credited to the Consolidated"
"","Fund in terms of the provisions of this Act, are so"
"15","credited."
"","(4) The Fund of the Commission shall be audited annually"
"","by  a  qualified  auditor  in  terms  of  Article  154  of  the"
"","Constitution. For the purposes of this section, the qualified"
"","auditor  so  appointed  may  be  an  international  firm  of"
"20","accountants."
"","(5)  The  final  audit  report  shall  be  submitted  to  the"
"","President, or in the event that the subject of the Colombo"
"","Port City is assigned to a Minister, to such Minister, to be"
"","tabled in Parliament."
"25","(6)  It  is  hereby  noted  that  the  Commission  shall  be"
"","estimated to be self-sustainable by July 1, 2028."
"","(7) For the purposes of subsection (2), when carrying out"
"","international  promotional  activities  of  the  Colombo  Port"
"","City and Sri Lanka, and incurring related expenditure, the"
"30","Commission  shall  ensure  the  involvement  of  both"
"","international and local expertise and aptitude."
