"","","or are authorised to represent the company; and"
"","(d)","in the case of a company incorporated overseas –"
"10","","(i)
a statement containing the full address of the"
"","","registered or principal office of the company"
"","","in  the  country  of  incorporation  and  of  the"
"","","office of the company in Sri Lanka; and"
"","","(ii)
a  copy  of  the  Certificate  of  Incorporation,"
"15","","certified by the issuing authority within thirty"
"","","days  prior 
to 
the  submission  of 
the"
"","","application;"
