"","PART XV",""
"","INTERIM PROVISIONS AND INVESTMENT PROTECTION",""
"","64.
(1)  The  Commission  may,  where  it  considers","Authorised"
"","","person  to  be"
"","necessary  to  do  so,  as  an  interim  measure,  permit  an",""
"","","permitted  to"
"5","authorised person to engage in business from a designated",""
"","","engage  in"
"","location in Sri Lanka, outside the Area of Authority of the",""
"","","business"
"","Colombo Port City, as may be approved by the President or","outside  the"
"","in  the  event  that  the  subject  of  the  Colombo  Port  City  is","Area  of"
"","","Authority  of"
"","assigned  to  a  Minister,  such  Minister,  for  a  period  not",""
"","","the  Colombo"
"10","exceeding five years from the date of commencement of this",""
"","","Port  City  as"
"","Act.  Such  business  shall,  for  such  period  of  five  years  be",""
"","","an  interim"
"","entitled to all the privileges accorded to, and be deemed for","measure"
"","all purposes to be, a business situated within and engaged in",""
"","business, in and from, the Area of Authority of the Colombo",""
"15","Port City.",""
"","(2)
Where an authorised person has been permitted to",""
"","engage in business from a designated location in Sri Lanka,",""
"","outside the Area of Authority of the Colombo Port City in",""
"","terms of subsection (1), such business shall be subject to the",""
"20","provisions of this Act and any regulations made hereunder.",""
"","","Any  transfer,"
"","65.
(1)  From  and  after  the  date  of  commencement  of",""
"","","lease  or"
"","this Act, all land comprising the Area of Authority of the",""
"","","agreement"
"","Colombo Port City, shall be vested with the Commission in",""
"","","executed  by"
"","the manner set out in subsection (3).","the  Urban"
"","","Development"
"","","Authority  to"
"","(2)
Where  any  deed  of  transfer,  indenture  of  lease,",""
"25","",""
"","","be  deemed  to"
"","agreement or other similar document has been executed in",""
"","","be"
"","respect of any land situated within the Area of Authority of",""
"","","documents"
"","the Colombo Port City, prior to the date of commencement","executed  by"
"","of this Act, by the Urban Development Authority, established","the"
"","","Commission"
"30","under  the  Urban  Development  Authority  Law,  No.  41  of",""
"","1978,  such  deed  of  transfer,  lease,  agreement  or  other",""
"","similar  document  shall,  from  and  after  the  date  of  the",""
"","commencement of this Act, be deemed for all purposes to be",""
"","a  document  executed  by  the  Commission,  in  terms  of  the",""
"35","provisions of this Act and be valid and effectual as if executed",""
"","hereunder.",""
