"","West
:
Indian  Ocean."
"","SCHEDULE  II
[Sections  52  and  53]"
"","ENACTMENTS FROM, OR UNDER, WHICH EXEMPTIONS OR INCENTIVES MAY BE"
"","GRANTED"
"1.","The  Inland  Revenue  Act,  No.  24  of  2017"
"2.","The  Value  Added  Tax  Act,  No.  14  of  2002"
"3.","The  Finance  Act,  No.  11  of  2002"
"4.","The  Finance  Act,  No.  5  of  2005"
"5.","The  Excise  (Special  Provisions)  Act,  No.  13  of  1989"
"6.","The  Debit  Tax  Act,  No.  16  of  2002"
"7.","The  Customs  Ordinance  (Chapter  235)"
"8.","The  Ports  and  Airports  Development  Levy"
"","Act,  No.  18  of    2011"
"9.","The  Sri  Lanka  Export  Development  Act,  No.  40  of  1979"
"10.","The  Betting  and  Gaming  Levy  Act,  No.  40  of  1988"
"11.","Termination  of  Employment  of  Workmen  (Special  Provisions)"
"","Act,  No.  45  of  1971"
"12.","The  Entertainment  Tax  Ordinance  (Chapter  267)"
"13.","The  Foreign  Exchange  Act,  No.  12  of  2017"
"14.","Casino  Business  (Regulation)  Act,  No.  17  of  2010"
