"","32
Colombo Port City Economic Commission",""
"","to be acceptable in the national interest or in the interest of",""
"","the  advancement  of  the  national  economy,  it  may  inform",""
"","the Controller of Immigration and Emigration of such fact",""
"","and recommend that such visa, entry permit or work permit",""
"5","or other approval, be granted as a matter of priority.",""
"","(3)  On  the  basis  of  the  decision  of  the  Controller  of",""
"","Immigration and Emigration, the Commission shall, if the",""
"","application  is  accepted  by  the  Controller  of  Immigration",""
"","and  Emigration,  inform  the  applicant  in  writing,  and",""
"10","facilitate the issuance of such visa, entry permit, work permit",""
"","or other approval as the case may be, or if the application is",""
"","rejected, inform the applicant in writing of the same setting",""
"","out  the  reasons  therefor  as  informed  by  the  controller  of",""
"","Immigration and Emmigration. The decision of the Controller",""
"15","of Immigration and Emmigration shall be final.",""
"","","Procedure"
"","34.
Where 
the  Commission  subsequent 
to 
the",""
"","","for  the"
"","facilitation and the issuing or granting-","suspension,"
"","","revocation  or"
"","","cancellation"
"","(a)
of  any  registration,  licence,  authorisation  or  other",""
"","","of  any"
"","approval in terms of section 31; or","registration,"
"","","licence,"
"","","authorisation"
"20","(b)
of  any  visa,  entry  permit  or  work  permit,  or  other",""
"","","or  other"
"","approval as set out in section 33,","approval,  or"
"","","any  visa,"
"","","entry  or"
"","becomes aware of a reason that compels the Commission to","work  permit"
"","recommend to the Controller of Immigration and Emigration","or  other"
"","","approval"
"","to  suspend,  revoke  or  cancel  the  same,  as  he  may  deem",""
"","","after  grant  or"
"25","necessary,  the  Commission  shall  inform  the  Controller  of","issue  of  the"
"","","same"
"","Immigration and Emigration and the authorised person, of",""
"","the  same.  The  Controller  of  Immigration  and  Emigration",""
