"","15
Colombo Port City Economic Commission",""
"","(4) Upon the vacation of office by the Chairperson or a",""
"","member as the case may be, of the Commission, by death,",""
"","resignation or removal, the President such Minister, shall,",""
"","appoint another person to fill such vacancy and such person",""
"5","shall  hold  office  for  the  unexpired  period  of  the  term  of",""
"","office  of  the  Chairperson  or  the  member  who  so  vacated",""
"","office.",""
"","(5)  Where  the  Chairperson  or  a  member  of  the",""
"","Commission, is temporarily unable to discharge the functions",""
"10","of  his  office  for  a  considerable  period  on  account  of  ill-",""
"","health,  absence  from  Sri  Lanka  or  any  other  cause,  the",""
"","President  may  appoint  another  member  to  act  in  place  of",""
"","such Chairperson or a person as a member, during the absence",""
"","of the Chairperson or such member as the case may be.",""
"15","10.
(1) The quorum for a meeting of the Commission","Quorum  and"
"","","meetings  of"
"","shall  be  five  members.  The  meetings  of  the  Commission",""
"","","the"
"","shall be presided over by the Chairperson of the Commission.","Commission"
"","In the absence of the Chairperson from any meeting of the",""
"","Commission,  the  meeting  shall  be  chaired  by  a  member",""
"20","elected by the members present.",""
"","(2)  All  questions  for  decision  at  any  meeting  of  the",""
"","Commission shall be decided by the vote of the majority of",""
"","members present and voting at such meeting. In the case of",""
"","an  equality  of  votes,  the  Chairperson  shall,  in  addition  to",""
"25","his vote, have a casting vote.",""
