"OFFSHORE COMPANIES TO OPERATE WITHIN",""
"THE AREA OF AUTHORITY OF THE COLOMBO PORT CITY",""
"41.
(1)  The  provisions  of  this  Part  of  this  Act  shall,","Registration"
"","of  companies"
"notwithstanding the provisions of Part XI of the Companies",""
"","as  offshore"
"Act,  No.  7  of  2007,  be  applicable  in  relation  to  offshore",""
"","companies"
"companies incorporated to engage in business in and from",""
"","for  the"
"the Area of Authority of the Colombo Port City.","purposes  of"
"","this  Act"
"(2)
On receipt of an application from a company to be",""
