"","","Institute of World Life Line Yoga
3"
"","","(Incorporation)"
"","(a)","classification 
of  membership, 
admission,"
"","","withdrawal, expulsion or resignation of members"
"","","and membership fees payable;"
"","(b)","procedure to be observed for the summoning and"
"5","","holding of meetings of the Corporation and of the"
"","","Board of Directors, the quorum for such meetings"
"","","and  the  exercise  and  perfomance  of  their  powers"
"","","and  duties;"
"","(c)","the  appointment,  powers,  duties  and  functions  of"
"10","","the  various  officers,  agents  and  servants  of  the"
"","","Corporation;"
"","(d)","qualification  required  to  become  a  member"
"","","of the Corporation and of the Board of Directors;"
"","","and"
"15","(e)","the administrations and management of the property"
"","","of the Corporation."
