"","4
Institute of World Life Line Yoga",""
"","(Incorporation)",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act.",""
"5","9.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire  and  hold  any  property,    movable  and  immovable",""
"","","property"
"","which may become vested in it by virtue of  any purchase,","movable  and"
"","","immovable"
"","grant, lease, gift, testamentary disposition or otherwise and",""
"","all  such  property  shall  be  held  by  the  Corporation  for  the",""
"10","purposes of this Act and subject to the rules in force for the",""
"","time  being  of  the  Corporation,  with  full  power    to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"15","any  property  whatsoever,  such  property  shall  not",""
"","be distributed among the members of the Corporation, but",""
"","shall  be  given  or  transferred  to  some  other  institution  or",""
"","institutions  having  objects  similar  to  those  of  the",""
"","Corporation and which, is or are by its or their rules prohibited",""
"20","from  distributing  any  income  or  property  among  their",""
"","members.",""
"","","Audit  and"
"","11.
(1) The Board of Directors of the Corporation shall",""
"","","accounts"
"","cause proper accounts to be kept of all moneys received and",""
"","expended by the Corporation.",""
"25","(2)  The  financial  year  of  the  Corporation  shall  be  the",""
"","calendar year.",""
"","(3) The accounts of the Corporation shall be examined",""
"","and  audited  at  least  once  in  every  year  by  an  auditor  or",""
"","auditors appointed by the Board of Directors.",""
"30","12.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever  except  in  the  presence  of  such",""
