"","PART V",""
"","PAYMENT AND COLLECTION OF THE LEVY",""
"","16. Every registered person shall account for levy on an","Accounting"
"","","basis"
"","accrual basis.",""
"5","17.
(1)  Every  registered  person  shall,  notwithstanding","Payment  of"
"","","the  levy"
"","that  no  assessment  has  been  made  on  such  person  for  the",""
"","relevant quarter, pay the levy payable by such person on or",""
"","before  the  twentieth  day  of  the  immediately  succeeding",""
"","month  of  the  relevant  month  of  that  quarter  to  the",""
"10","Commissioner-General, in such manner as may be specified",""
"","by him.",""
"","(2) Any levy not paid as set out in subsection (1) shall be",""
"","in default and the registered person by whom such levy is",""
"","payable  or  where  any  levy  is  payable  by  more  than  one",""
"15","person, each such person shall be deemed to be a defaulter",""
"","for the purposes of this Act.",""
"","18.
(1) Where the payment of any levy is in default,  the","Penalty  for"
"","","default"
"","defaulter  shall,  in  addition  to  such  levy  in  default  pay  as",""
"","penalty  –",""
"20","(a)
a sum equivalent to ten per centum of the amount",""
"","in default; and",""
"","(b)
where the amount in default is not paid before the",""
"","last day of the month succeeding the month in which",""
"","such levy has begun to be in default, a further sum,",""
"25","equivalent  to  two  per  centum  of  the  amount  in",""
"","default in respect of each period ending on the last",""
"","day of each succeeding month or part of such period",""
"","during which it is in default:",""
"","Provided  however,  that  the  total  amount  payable  as",""
"30","penalty  under  this  subsection  shall  in  no  case  exceed  one",""
"","hundred  per  centum  of  the  levy  in  default  and  any  such",""
