"","42
Social  Security  Contribution  Levy"
"","(h)
the Head of the Department of Foreign Exchange"
"","for the purpose of prosecuting for violations of the"
"","Foreign Exchange Act, No.12 of 2017;"
"","(i)
a  Commission  of  Inquiry  appointed  under  the"
"5","Commissions of Inquiry Act, No.17 of 1948 in an"
"","investigation into the affairs of any person or the"
"","spouse or child of such person; and"
"","(j)
the  Commission  to  Investigate  Allegations  of"
"","Bribery  or  Corruption  established  under  the"
"10","Commission to Investigate Allegations of Bribery"
"","or Corruption Act, No.19 of 1994."
"","(2) A person who receives information under subsection"
"","(1) shall maintain secrecy of such information except to the"
"","minimum  extent  that  any  disclosure  under  this  Act  is"
"15","permitted."
"","(3) The obligation as to secrecy imposed by this section"
"","shall  continue 
to  apply 
in  respect  of  any  person"
"","notwithstanding  that  such  person  ceases  to  be  appointed"
"","under  or  employed  in  carrying  out  the  provisions  of  this"
"20","Act."
