"","14
Social  Security  Contribution  Levy",""
"","(c)
by the Sri Lanka Ports Authority established by the",""
"","Sri Lanka Ports Authority Act, No. 51 of 1979, for",""
"","the recovery of any dues collectible under that Act,",""
"","the purchaser of such article shall be deemed to be a person",""
"5","referred to in paragraph (a) of section 2, and the provisions",""
"","of this Act shall apply to such person accordingly.",""
"","","Islamic"
"","20.  The  turnover  arising  from  any  Islamic  financial",""
"","","financial"
"","transaction shall be subject to levy in a similar manner as",""
"","","transactions"
"","equivalent in substance to non-Islamic financial transactions.",""
