"","49
Social  Security  Contribution  Levy"
"2.","Medical  services;"
"3.","Supply  of  water;"
"4.","Transportation  of  goods  and  passengers;"
"5.","Services provided to any exporter of any  article, being services"
"","directly  related  to  improving  the  quality  and  character  of  such"
"","article;"
"6.","Services  of  sewing  garments  provided  to  any  exporter  of  such"
"","garments;"
"7.","Services  of  a  freight  forwarder  and  a  shipping  agent  licensed"
"","under  the  Licensing  of  Shipping  Agents  Freight  Forwarders,"
"","Non  Vessel  Operating  Common  Carriers,  and  Container"
"","Operators  Act,  No.  10  of  1972  or  courier  services  in  so  far  as"
"","such  services  are  in  respect  of  the  exporter  of  any  article  from"
"","Sri  Lanka;"
"8.","Services  provided  by  a  public  corporation,  in  so  far  as  such"
"","services  are  in  respect  of  the  exportation  of  any  article  from"
"","Sri  Lanka;"
"9.","Services  of  an  auctioneer,  broker, 
insurance  agent  or"
"","commission  agent  of  any  local  product  to  the  extent  of  the"
"","brokerage 
receivable  by  such  auctioneer  or  broker,  or"
"","commission  receivable  by  such  insurance  agent  or  commission"
"","agent,  as  the  case  may  be;"
"10.","Services  of  a  travel  agent  in  respect  of  inbound  tours  operated"
"","where  the  payment  for  such  services  is  received  in  foreign"
"","currency  through  a  bank  and  such  agent  is  registered  with  the"
"","Ceylon  Tourist  Board;"
"11.","Client  support  services  provided  over  the  internet,  telephone"
"","or  by  an  enterprise,  exclusively  for  the  provision  of  such"
"","services,  to  one  or  more  identified  clients  outside  Sri  Lanka,"
"","for  payment  in  foreign  currency;"
"12.","The  business  of  life  insurance;"
"13.","Distribution,  production  and  supply  of  any  cinematographic"
"","films  primarily  for  exhibition  in  cinemas;"
"14.","Exhibiting  films  in  a  cinema;"
"15.","Any  service  provided  to  the  United  Nations  Organization  or"
"","to  any  specialized  agency  of  such  organization  or  to  the"
"","diplomatic  mission  of  any  foreign  Government  or  to  any"
"","member  of  the  diplomatic  staff  of  such  mission  or  to  any  other"
"","person  approved  by  the  Minister  on  the  recommendation  of"
"","the  Minister  of  Foreign  Affairs  as  being  of  the  status  of  a"
"","diplomatic  mission;"
