"","22
Social  Security  Contribution  Levy",""
"","(4) Where the Commissioner-General is of the opinion",""
"","that  recovery  of  any  levy  by  the  means  specified  in",""
"","subsection (2) is impracticable or inexpedient, he may submit",""
"","a certificate to the District Court having jurisdiction in the",""
"5","district where the defaulter resides or in which any property",""
"","movable or immovable owned by the defaulter is situated,",""
"","containing such particulars of levy and the name and address",""
"","of the defaulter, and the Court shall thereupon issue a writ of",""
"","execution  to  the  Fiscal  authorizing  and  requiring  him  to",""
"10","seize  and  sell  all  or  any  of  the  property  movable  and",""
"","immovable of the defaulter or such part thereof as he may",""
"","deem necessary for recovery of the levy, and the provisions",""
"","of  sections  226  to  297  of  the  Civil  Procedure  Code  shall,",""
"","mutatis mutandis, apply to such seizure and sale.",""
"15","(5) For the purposes of this section, “movable property”",""
"","shall include plant and machinery whether fixed to a building",""
"","or not.",""
"","28.
(1) Where the Commissioner-General is of the opinion","Proceedings"
"","","for  recovery"
"","in any case that recovery of levy in default by seizure and",""
"","","before  a"
"20","sale is impracticable or inexpedient or where the full amount",""
"","","Magistrate"
"","of the levy in default has not been recovered, he may submit",""
"","a certificate containing particulars of such levy and the name",""
"","and last known place of business or residence of the defaulter,",""
"","to a Magistrate having jurisdiction in the division in which",""
"25","such place of business or residence of the defaulter is situated.",""
"","(2)  (a)  The  Magistrate  shall  thereupon  summon  such",""
"","defaulter  before  him  to  show  cause  as  to  why  further",""
"","proceedings for the recovery of the levy should not be taken",""
"","against him.",""
"30","(b) If sufficiant cause is shown, the levy in default shall",""
"","be  deemed  to  be  a  fine  imposed  by  a  sentence  of  the",""
"","Magistrate on such defaulter for an offence punishable with",""
"","fine  only  or  not  punishable  with  imprisonment  and  the",""
"","provisions  of  subsection  (1)  of  section  291  (except",""
"35","paragraphs (a), (d) and (i) thereof) of the Code of Criminal",""
