"","18
Social  Security  Contribution  Levy"
"","(15) Every appeal preferred under this section, shall be"
"","agreed  to  or  determined  by  the  Commissioner-General,"
"","within a period of two years from the date on which such"
"","appeal is received by the Commissioner- General, unless the"
"5","agreement or determination of such appeal depends on –"
"","(a)
the  decision  of  a  competent  court  on  any  matter"
"","relating to or connected with or arising from such"
"","appeal  and  referred  to  it  by  the  Commissioner-"
"","General or the appellant; or"
"10","(b)
the  furnishing  of  any  document  or  the  taking  of"
"","any action -"
"","(i)
by the appellant, upon being required to do so"
"","by the Commissioner-General or an Assistant"
"","Commissioner  by  notice  given  in  writing  to"
"15","such  appellant  (such  notice  being  given  not"
"","later than six months prior to the expiry of two"
"","years  from  the  date  on  which  the  appeal  is"
"","received by the Commissioner-General); or"
"","(ii)
by 
any  other  person,  other 
than 
the"
"20","Commissioner-General  or  an  Assistant"
"","Commissioner."
"","(16)  For  the  purposes  of  subsection  (15)  where  an"
"","extension of time has been granted to an appellant for the"
"","payment  of  the  levy,  the  date  of  receipt  in  proof  of  the"
"25","payment of levy shall be deemed to be the date of receipt of"
"","such  appeal."
"","(17)  Where  any  appeal  is  not  agreed  to  or  determined"
"","within  the  period  specified  in  subsection  (15),  the  appeal"
"","shall  be  deemed  to  have  been  allowed  and  levy  charged"
"30","accordingly."
