"","47
Social  Security  Contribution  Levy"
"9.","Fertilizer;"
"10.","Petroleum  and  petroleum  products  other  than  lubricants"
"","classified  under  Harmonized  Commodity  Description  and"
"","Coding  Numbers  for  customs  purpose;"
"11.","L.P.  Gas;"
"12.","Pharmaceuticals 
identified 
under 
the  Harmonized 
of"
"","Commodity  Description  and  Coding  System;"
"13.","Tea  supplied  by  the  Manufacturer  being  a  manufacturer"
"","registered  with  the  Sri  Lanka  Tea  Board  established  by  the  Sri"
"","Lanka  Tea  Board  Law,  No.  14  of  1975,  to  any  registered"
"","broker  for  sale  at  the  Colombo  Tea  Auctions;"
"14.","Any  article  for  the  use  in  any  project  approved  by  the  relevant"
"","Minister and by the Minister in charge of the subject of Finance"
"","taking  into  consideration  the  economic  benefit  to  the  country"
"","and  where  the  tax  in  respect  of  such  project  is  borne  by  the"
"","Government;"
"15.","Bitumen  classified  under  HS  code  No.  2714;"
"16.","Raw  materials  or  packing  materials 
imported 
for 
the"
"","manufacture  of  pharmaceuticals  subject  to  the  approval  of  the"
"","relevant  authority;"
"17.","Plant,  machinery  or  equipment  imported  on  temporary  basis"
"","for  the  use  of  large-scale  infrastructure  development  projects"
"","approved  by  the  Minister  in  charge  of  the  subject  of  Finance  as"
"","being  of  beneficial  for  the  economic  development  of  Sri  Lanka,"
"","on  condition  that  goods  will  be  re-exported  after  the  completion"
"","of  work;"
"18.","Foreign  currency  notes  imported,  being  notes  classified  under"
"","HS  Codes    4907.00.90;"
"19.","Raw  materials  or  packing  materials 
imported 
for 
the"
"","manufacture  of  ayurvedic  preparations  which  belong  to  the"
"","Ayurveda  Pharmacopoeia  or  ayurveda  preparation  subject  to"
"","the  approval  of  the  relevant  authority;"
"20.","Pure-bred 
breeding 
animals 
under 
HS 
0102.10 
or"
"","HS  0104.20.10,  milking  machines  under  HS  8434.10,  dairy"
"","machinery  under  HS  8434.  20  and  spare  parts  under  HS"
"","8434.90,  at  the  point  of  importation;"
"21.","Solar  panel  modules,  accessories  or  solar  home  systems  for  the"
"","generation  of  solar  power  energy  classified  under  Harmonized"
"","Commodity  Description  and  Coding  Numbers  for  custom"
"","purposes      at  the  point  of  importation;"
