"","26
Social  Security  Contribution  Levy",""
"","","Recovery  of"
"","30. (1) Where the Commissioner-General is of the opinion",""
"","","levy  from"
"","that any person is about to or likely to leave Sri Lanka without",""
"","","persons"
"","paying the levy due from him, the Commissioner-General","leaving  Sri"
"","may submit a certificate containing particulars of such levy","Lanka"
"5","and the name of such person to a Magistrate, who shall on",""
"","receipt thereof issue a direction to the Inspector-General of",""
"","Police to take such measures as may be necessary to prevent",""
"","such person from leaving Sri Lanka without paying the levy",""
"","or 
furnishing 
security 
to 
the 
satisfaction  of 
the",""
"10","Commissioner-General for payment thereof.",""
"","(2)  The  Commissioner-General  shall,  at  the  time  of",""
"","submission of the certificate to the Magistrate, issue to such",""
"","person a notification thereof by personal service, or registered",""
"","post or telegraph or by electronic means but the non-receipt",""
"","of any such notification by such person shall not invalidate",""
"15","",""
"","proceedings under this section.",""
"","(3)  The  production  of  a  certificate  signed  by  the",""
"","Commissioner-General stating that the levy has been paid",""
"","or that security has been furnished for the payment of the",""
"20","levy  or  payment  of  the  levy  to  an  officer  in  charge  of  a",""
"","police station shall be sufficient authority for allowing such",""
"","person to leave Sri Lanka.",""
"","(4) Any officer in charge of a police station to whom the",""
"","amount  of  any  levy  specified  in  such  certificate  has  been",""
"25","paid shall forthwith pay such amount to the Commissioner-",""
"","General.",""
"","31. Where the Commissioner-General is of the opinion","Use  of  more"
"","","than  one"
"","that application of any one of the means of recovery specified",""
"","","means  for  the"
"","in this Act has failed or is likely to fail to secure payment of",""
"","","recovery  of"
"30","the full amount of levy due from any person, he may proceed","levy"
"","to  recover  any  sum  remaining  unpaid,  by  any  means  of",""
"","recovery specified in this Act, notwithstanding that an order",""
"","has been made by a Magistrate under section 28 and carried",""
"","into effect.",""
